Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3884
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 301585
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -5.496 kcal/mol (-5.5 gscore + 0.0 epik); 5.26 s
                                         : -6.756 kcal/mol (-6.85 gscore + 0.0963 epik); 2.69 s
                                         : -6.547 kcal/mol (-6.64 gscore + 0.0963 epik); 2.69 s
LIG 19 (BPA_CID75575__prepared_state_018): -6.163 kcal/mol (-7.29 gscore + 1.13 epik); 2.17 s
                                         : -6.154 kcal/mol (-7.28 gscore + 1.13 epik); 2.17 s
                                         : -5.739 kcal/mol (-6.86 gscore + 1.13 epik); 2.17 s
                                         : -6.141 kcal/mol (-7.27 gscore + 1.13 epik); 2.17 s
                                         : -5.908 kcal/mol (-7.03 gscore + 1.13 epik); 2.17 s
                                         : -5.994 kcal/mol (-7.12 gscore + 1.13 epik); 2.17 s
                                         : -5.796 kcal/mol (-6.92 gscore + 1.13 epik); 2.17 s
                                         : -6.097 kcal/mol (-7.22 gscore + 1.13 epik); 2.17 s
                                         : -5.798 kcal/mol (-6.92 gscore + 1.13 epik); 2.17 s
                                         : -5.537 kcal/mol (-6.66 gscore + 1.13 epik); 2.17 s
                                         : -5.627 kcal/mol (-6.75 gscore + 1.13 epik); 2.17 s
                                         : -5.800 kcal/mol (-6.93 gscore + 1.13 epik); 2.17 s
                                         : -5.830 kcal/mol (-6.96 gscore + 1.13 epik); 2.17 s
                                         : -5.854 kcal/mol (-6.98 gscore + 1.13 epik); 2.17 s
                                         : -5.615 kcal/mol (-6.74 gscore + 1.13 epik); 2.17 s
                                         : -5.779 kcal/mol (-6.9 gscore + 1.13 epik); 2.17 s
                                         : -5.643 kcal/mol (-6.77 gscore + 1.13 epik); 2.17 s
                                         : -5.737 kcal/mol (-6.86 gscore + 1.13 epik); 2.17 s
                                         : -5.855 kcal/mol (-6.98 gscore + 1.13 epik); 2.17 s
                                         : -5.811 kcal/mol (-6.94 gscore + 1.13 epik); 2.17 s
LIG 20 (BPA_CID76382__prepared_state_019): -6.035 kcal/mol (-6.04 gscore + 5.81e-08 epik); 2.02 s
                                         : -6.036 kcal/mol (-6.04 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.816 kcal/mol (-5.82 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.582 kcal/mol (-5.58 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.905 kcal/mol (-5.91 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.890 kcal/mol (-5.89 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.406 kcal/mol (-5.41 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.778 kcal/mol (-5.78 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.370 kcal/mol (-5.37 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.384 kcal/mol (-5.38 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.596 kcal/mol (-5.6 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.886 kcal/mol (-5.89 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.389 kcal/mol (-5.39 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.533 kcal/mol (-5.53 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.525 kcal/mol (-5.53 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.194 kcal/mol (-5.19 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.538 kcal/mol (-5.54 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.281 kcal/mol (-5.28 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.731 kcal/mol (-5.73 gscore + 5.81e-08 epik); 2.02 s
                                         : -5.239 kcal/mol (-5.24 gscore + 5.81e-08 epik); 2.02 s
LIG 21 (BPA_CID76382__prepared_state_020): -6.116 kcal/mol (-6.12 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.980 kcal/mol (-5.98 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.989 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.995 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.922 kcal/mol (-5.92 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.920 kcal/mol (-5.92 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.991 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.570 kcal/mol (-5.57 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.614 kcal/mol (-5.61 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.498 kcal/mol (-5.5 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.570 kcal/mol (-5.57 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.684 kcal/mol (-5.68 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.535 kcal/mol (-5.54 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.333 kcal/mol (-5.33 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.491 kcal/mol (-5.49 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.428 kcal/mol (-5.43 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.633 kcal/mol (-5.63 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.512 kcal/mol (-5.51 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.636 kcal/mol (-5.64 gscore + 5.81e-08 epik); 1.99 s
                                         : -5.142 kcal/mol (-5.14 gscore + 5.81e-08 epik); 1.99 s
LIG 22 (BPA_CID78805__prepared_state_021): -8.962 kcal/mol (-8.96 gscore + 0.00222 epik); 3.48 s
                                         : -8.603 kcal/mol (-8.61 gscore + 0.00222 epik); 3.48 s
                                         : -8.890 kcal/mol (-8.89 gscore + 0.00222 epik); 3.48 s
                                         : -8.739 kcal/mol (-8.74 gscore + 0.00222 epik); 3.48 s
                                         : -8.741 kcal/mol (-8.74 gscore + 0.00222 epik); 3.48 s
                                         : -8.776 kcal/mol (-8.78 gscore + 0.00222 epik); 3.48 s
                                         : -8.807 kcal/mol (-8.81 gscore + 0.00222 epik); 3.48 s
                                         : -8.837 kcal/mol (-8.84 gscore + 0.00222 epik); 3.48 s
                                         : -7.864 kcal/mol (-7.87 gscore + 0.00222 epik); 3.48 s
                                         : -8.377 kcal/mol (-8.38 gscore + 0.00222 epik); 3.48 s
                                         : -8.336 kcal/mol (-8.34 gscore + 0.00222 epik); 3.48 s
                                         : -8.636 kcal/mol (-8.64 gscore + 0.00222 epik); 3.48 s
                                         : -8.819 kcal/mol (-8.82 gscore + 0.00222 epik); 3.48 s
                                         : -8.092 kcal/mol (-8.09 gscore + 0.00222 epik); 3.48 s
                                         : -8.669 kcal/mol (-8.67 gscore + 0.00222 epik); 3.48 s
                                         : -5.979 kcal/mol (-5.98 gscore + 0.00222 epik); 3.48 s
                                         : -8.401 kcal/mol (-8.4 gscore + 0.00222 epik); 3.48 s
                                         : -8.054 kcal/mol (-8.06 gscore + 0.00222 epik); 3.48 s
                                         : -5.403 kcal/mol (-5.41 gscore + 0.00222 epik); 3.48 s
                                         : -5.355 kcal/mol (-5.36 gscore + 0.00222 epik); 3.48 s
LIG 23 (BPA_CID79345__prepared_state_022): -8.246 kcal/mol (-8.25 gscore + 0.000493 epik); 1.76 s
                                         : -8.910 kcal/mol (-8.91 gscore + 0.000493 epik); 1.76 s
                                         : -8.027 kcal/mol (-8.03 gscore + 0.000493 epik); 1.76 s
                                         : -8.954 kcal/mol (-8.95 gscore + 0.000493 epik); 1.76 s
                                         : -8.211 kcal/mol (-8.21 gscore + 0.000493 epik); 1.76 s
                                         : -7.577 kcal/mol (-7.58 gscore + 0.000493 epik); 1.76 s
                                         : -8.014 kcal/mol (-8.01 gscore + 0.000493 epik); 1.76 s
                                         : -8.029 kcal/mol (-8.03 gscore + 0.000493 epik); 1.76 s
                                         : -7.418 kcal/mol (-7.42 gscore + 0.000493 epik); 1.76 s
                                         : -7.724 kcal/mol (-7.72 gscore + 0.000493 epik); 1.76 s
                                         : -7.794 kcal/mol (-7.79 gscore + 0.000493 epik); 1.76 s
                                         : -7.922 kcal/mol (-7.92 gscore + 0.000493 epik); 1.76 s
                                         : -8.514 kcal/mol (-8.51 gscore + 0.000493 epik); 1.76 s
                                         : -7.801 kcal/mol (-7.8 gscore + 0.000493 epik); 1.76 s
                                         : -7.564 kcal/mol (-7.56 gscore + 0.000493 epik); 1.76 s
                                         : -7.556 kcal/mol (-7.56 gscore + 0.000493 epik); 1.76 s
                                         : -6.646 kcal/mol (-6.65 gscore + 0.000493 epik); 1.76 s
                                         : -7.400 kcal/mol (-7.4 gscore + 0.000493 epik); 1.76 s
                                         : -2.192 kcal/mol (-2.19 gscore + 0.000493 epik); 1.76 s
                                         : -2.423 kcal/mol (-2.42 gscore + 0.000493 epik); 1.76 s
LIG 24 (BPA_CID79381__prepared_state_023): -7.952 kcal/mol (-8.27 gscore + 0.314 epik); 2.45 s
                                         : -7.842 kcal/mol (-8.16 gscore + 0.314 epik); 2.45 s
                                         : -7.468 kcal/mol (-7.78 gscore + 0.314 epik); 2.45 s
                                         : -7.445 kcal/mol (-7.76 gscore + 0.314 epik); 2.45 s
                                         : -7.612 kcal/mol (-7.93 gscore + 0.314 epik); 2.45 s
                                         : -7.601 kcal/mol (-7.92 gscore + 0.314 epik); 2.45 s
                                         : -7.605 kcal/mol (-7.92 gscore + 0.314 epik); 2.45 s
                                         : -7.008 kcal/mol (-7.32 gscore + 0.314 epik); 2.45 s
                                         : -7.226 kcal/mol (-7.54 gscore + 0.314 epik); 2.45 s
                                         : -7.268 kcal/mol (-7.58 gscore + 0.314 epik); 2.45 s
                                         : -6.907 kcal/mol (-7.22 gscore + 0.314 epik); 2.45 s
                                         : -7.191 kcal/mol (-7.5 gscore + 0.314 epik); 2.45 s
                                         : -7.489 kcal/mol (-7.8 gscore + 0.314 epik); 2.45 s
                                         : -6.875 kcal/mol (-7.19 gscore + 0.314 epik); 2.45 s
                                         : -7.455 kcal/mol (-7.77 gscore + 0.314 epik); 2.45 s
                                         : -6.849 kcal/mol (-7.16 gscore + 0.314 epik); 2.45 s
                                         : -7.066 kcal/mol (-7.38 gscore + 0.314 epik); 2.45 s
                                         : -7.392 kcal/mol (-7.71 gscore + 0.314 epik); 2.45 s
                                         : -7.581 kcal/mol (-7.89 gscore + 0.314 epik); 2.45 s
                                         : -7.550 kcal/mol (-7.86 gscore + 0.314 epik); 2.45 s
LIG 25 (BPA_CID79381__prepared_state_024): -5.936 kcal/mol (-6.87 gscore + 0.937 epik); 2.23 s
                                         : -5.928 kcal/mol (-6.87 gscore + 0.937 epik); 2.23 s
                                         : -5.768 kcal/mol (-6.7 gscore + 0.937 epik); 2.23 s
                                         : -6.029 kcal/mol (-6.97 gscore + 0.937 epik); 2.23 s
                                         : -5.691 kcal/mol (-6.63 gscore + 0.937 epik); 2.23 s
                                         : -6.012 kcal/mol (-6.95 gscore + 0.937 epik); 2.23 s
                                         : -5.811 kcal/mol (-6.75 gscore + 0.937 epik); 2.23 s
                                         : -5.901 kcal/mol (-6.84 gscore + 0.937 epik); 2.23 s
                                         : -5.807 kcal/mol (-6.74 gscore + 0.937 epik); 2.23 s
                                         : -5.801 kcal/mol (-6.74 gscore + 0.937 epik); 2.23 s
                                         : -5.864 kcal/mol (-6.8 gscore + 0.937 epik); 2.23 s
                                         : -5.934 kcal/mol (-6.87 gscore + 0.937 epik); 2.23 s
                                         : -5.714 kcal/mol (-6.65 gscore + 0.937 epik); 2.23 s
                                         : -5.582 kcal/mol (-6.52 gscore + 0.937 epik); 2.23 s
                                         : -5.536 kcal/mol (-6.47 gscore + 0.937 epik); 2.23 s
                                         : -5.896 kcal/mol (-6.83 gscore + 0.937 epik); 2.23 s
                                         : -5.754 kcal/mol (-6.69 gscore + 0.937 epik); 2.23 s
                                         : -5.703 kcal/mol (-6.64 gscore + 0.937 epik); 2.23 s
                                         : -5.365 kcal/mol (-6.3 gscore + 0.937 epik); 2.23 s
                                         : -5.784 kcal/mol (-6.72 gscore + 0.937 epik); 2.23 s
LIG 26 (BPA_CID79381__prepared_state_025): -6.689 kcal/mol (-7.8 gscore + 1.11 epik); 2.18 s
                                         : -6.688 kcal/mol (-7.8 gscore + 1.11 epik); 2.18 s
                                         : -6.324 kcal/mol (-7.44 gscore + 1.11 epik); 2.18 s
                                         : -6.302 kcal/mol (-7.42 gscore + 1.11 epik); 2.18 s
                                         : -6.585 kcal/mol (-7.7 gscore + 1.11 epik); 2.18 s
                                         : -6.666 kcal/mol (-7.78 gscore + 1.11 epik); 2.18 s
                                         : -6.919 kcal/mol (-8.03 gscore + 1.11 epik); 2.18 s
                                         : -6.868 kcal/mol (-7.98 gscore + 1.11 epik); 2.18 s
                                         : -6.246 kcal/mol (-7.36 gscore + 1.11 epik); 2.18 s
                                         : -6.416 kcal/mol (-7.53 gscore + 1.11 epik); 2.18 s
                                         : -6.539 kcal/mol (-7.65 gscore + 1.11 epik); 2.18 s
                                         : -6.508 kcal/mol (-7.62 gscore + 1.11 epik); 2.18 s
                                         : -6.245 kcal/mol (-7.36 gscore + 1.11 epik); 2.18 s
                                         : -6.442 kcal/mol (-7.56 gscore + 1.11 epik); 2.18 s
                                         : -6.865 kcal/mol (-7.98 gscore + 1.11 epik); 2.18 s
                                         : -6.225 kcal/mol (-7.34 gscore + 1.11 epik); 2.18 s
                                         : -6.393 kcal/mol (-7.51 gscore + 1.11 epik); 2.18 s
                                         : -6.074 kcal/mol (-7.19 gscore + 1.11 epik); 2.18 s
                                         : -6.532 kcal/mol (-7.65 gscore + 1.11 epik); 2.18 s
                                         : -5.847 kcal/mol (-6.96 gscore + 1.11 epik); 2.18 s
LIG 27 (BPA_CID79717__prepared_state_026): -9.026 kcal/mol (-9.03 gscore + 0.000462 epik); 2.57 s
                                         : -8.885 kcal/mol (-8.89 gscore + 0.000462 epik); 2.57 s
                                         : -8.867 kcal/mol (-8.87 gscore + 0.000462 epik); 2.57 s
                                         : -8.750 kcal/mol (-8.75 gscore + 0.000462 epik); 2.57 s
                                         : -8.519 kcal/mol (-8.52 gscore + 0.000462 epik); 2.57 s
                                         : -8.432 kcal/mol (-8.43 gscore + 0.000462 epik); 2.57 s
                                         : -8.374 kcal/mol (-8.37 gscore + 0.000462 epik); 2.57 s
                                         : -8.347 kcal/mol (-8.35 gscore + 0.000462 epik); 2.57 s
                                         : -8.663 kcal/mol (-8.66 gscore + 0.000462 epik); 2.57 s
                                         : -7.985 kcal/mol (-7.99 gscore + 0.000462 epik); 2.57 s
                                         : -8.387 kcal/mol (-8.39 gscore + 0.000462 epik); 2.57 s
                                         : -8.136 kcal/mol (-8.14 gscore + 0.000462 epik); 2.57 s
                                         : -8.443 kcal/mol (-8.44 gscore + 0.000462 epik); 2.57 s
                                         : -7.834 kcal/mol (-7.83 gscore + 0.000462 epik); 2.57 s
                                         : -8.138 kcal/mol (-8.14 gscore + 0.000462 epik); 2.57 s
                                         : -8.021 kcal/mol (-8.02 gscore + 0.000462 epik); 2.57 s
                                         : -7.580 kcal/mol (-7.58 gscore + 0.000462 epik); 2.57 s
                                         : -7.938 kcal/mol (-7.94 gscore + 0.000462 epik); 2.57 s
                                         : -7.748 kcal/mol (-7.75 gscore + 0.000462 epik); 2.57 s
                                         : -7.086 kcal/mol (-7.09 gscore + 0.000462 epik); 2.57 s
LIG 28 (BPA_CID81259__prepared_state_027): -9.137 kcal/mol (-9.14 gscore + 0.00189 epik); 3.99 s
                                         : -8.737 kcal/mol (-8.74 gscore + 0.00189 epik); 3.99 s
                                         : -8.783 kcal/mol (-8.79 gscore + 0.00189 epik); 3.99 s
                                         : -9.300 kcal/mol (-9.3 gscore + 0.00189 epik); 3.99 s
                                         : -8.546 kcal/mol (-8.55 gscore + 0.00189 epik); 3.99 s
                                         : -8.543 kcal/mol (-8.54 gscore + 0.00189 epik); 3.99 s
                                         : -8.541 kcal/mol (-8.54 gscore + 0.00189 epik); 3.99 s
                                         : -8.311 kcal/mol (-8.31 gscore + 0.00189 epik); 3.99 s
                                         : -8.112 kcal/mol (-8.11 gscore + 0.00189 epik); 3.99 s
                                         : -9.052 kcal/mol (-9.05 gscore + 0.00189 epik); 3.99 s
                                         : -8.174 kcal/mol (-8.18 gscore + 0.00189 epik); 3.99 s
                                         : -7.931 kcal/mol (-7.93 gscore + 0.00189 epik); 3.99 s
                                         : -7.613 kcal/mol (-7.61 gscore + 0.00189 epik); 3.99 s
                                         : -7.610 kcal/mol (-7.61 gscore + 0.00189 epik); 3.99 s
                                         : -7.561 kcal/mol (-7.56 gscore + 0.00189 epik); 3.99 s
                                         : -7.545 kcal/mol (-7.55 gscore + 0.00189 epik); 3.99 s
                                         : -7.386 kcal/mol (-7.39 gscore + 0.00189 epik); 3.99 s
                                         : -7.501 kcal/mol (-7.5 gscore + 0.00189 epik); 3.99 s
                                         : -7.321 kcal/mol (-7.32 gscore + 0.00189 epik); 3.99 s
                                         : -7.668 kcal/mol (-7.67 gscore + 0.00189 epik); 3.99 s
LIG 29 (BPA_CID113063__prepared_state_028): -8.421 kcal/mol (-8.6 gscore + 0.177 epik); 6.82 s
                                          : -8.230 kcal/mol (-8.41 gscore + 0.177 epik); 6.82 s
                                          : -8.117 kcal/mol (-8.29 gscore + 0.177 epik); 6.82 s
                                          : -8.469 kcal/mol (-8.65 gscore + 0.177 epik); 6.82 s
                                          : -8.165 kcal/mol (-8.34 gscore + 0.177 epik); 6.82 s
                                          : -8.008 kcal/mol (-8.19 gscore + 0.177 epik); 6.82 s
                                          : -8.382 kcal/mol (-8.56 gscore + 0.177 epik); 6.82 s
                                          : -5.991 kcal/mol (-6.17 gscore + 0.177 epik); 6.82 s
                                          : -7.307 kcal/mol (-7.48 gscore + 0.177 epik); 6.82 s
                                          : -6.567 kcal/mol (-6.74 gscore + 0.177 epik); 6.82 s
                                          : -7.441 kcal/mol (-7.62 gscore + 0.177 epik); 6.82 s
                                          : -7.304 kcal/mol (-7.48 gscore + 0.177 epik); 6.82 s
                                          : -7.072 kcal/mol (-7.25 gscore + 0.177 epik); 6.82 s
                                          : -7.238 kcal/mol (-7.42 gscore + 0.177 epik); 6.82 s
                                          : -6.672 kcal/mol (-6.85 gscore + 0.177 epik); 6.82 s
                                          : -7.329 kcal/mol (-7.51 gscore + 0.177 epik); 6.82 s
                                          : -6.519 kcal/mol (-6.7 gscore + 0.177 epik); 6.82 s
                                          : -6.253 kcal/mol (-6.43 gscore + 0.177 epik); 6.82 s
                                          : -5.857 kcal/mol (-6.03 gscore + 0.177 epik); 6.82 s
                                          : -6.409 kcal/mol (-6.59 gscore + 0.177 epik); 6.82 s
LIG 30 (BPA_CID113063__prepared_state_029): -7.299 kcal/mol (-8.1 gscore + 0.801 epik); 3.85 s
                                          : -5.677 kcal/mol (-6.48 gscore + 0.801 epik); 3.85 s
                                          : -6.378 kcal/mol (-7.18 gscore + 0.801 epik); 3.85 s
                                          : -4.862 kcal/mol (-5.66 gscore + 0.801 epik); 3.85 s
                                          : -6.360 kcal/mol (-7.16 gscore + 0.801 epik); 3.85 s
                                          : -5.946 kcal/mol (-6.75 gscore + 0.801 epik); 3.85 s
                                          : -6.322 kcal/mol (-7.12 gscore + 0.801 epik); 3.85 s
                                          : -4.666 kcal/mol (-5.47 gscore + 0.801 epik); 3.85 s
                                          : -4.494 kcal/mol (-5.29 gscore + 0.801 epik); 3.85 s
                                          : -5.517 kcal/mol (-6.32 gscore + 0.801 epik); 3.85 s
                                          : -5.552 kcal/mol (-6.35 gscore + 0.801 epik); 3.85 s
                                          : -5.370 kcal/mol (-6.17 gscore + 0.801 epik); 3.85 s
                                          : -5.867 kcal/mol (-6.67 gscore + 0.801 epik); 3.85 s
                                          : -0.430 kcal/mol (-1.23 gscore + 0.801 epik); 3.85 s
                                          : -4.479 kcal/mol (-5.28 gscore + 0.801 epik); 3.85 s
                                          : -3.636 kcal/mol (-4.44 gscore + 0.801 epik); 3.85 s
                                          : -5.318 kcal/mol (-6.12 gscore + 0.801 epik); 3.85 s
                                          : 0.136 kcal/mol (-0.665 gscore + 0.801 epik); 3.85 s
                                          : -4.955 kcal/mol (-5.76 gscore + 0.801 epik); 3.85 s
                                          : -3.827 kcal/mol (-4.63 gscore + 0.801 epik); 3.85 s
LIG 31 (BPA_CID228537__prepared_state_030): -8.719 kcal/mol (-8.72 gscore + 0.000317 epik); 4.38 s
                                          : -8.783 kcal/mol (-8.78 gscore + 0.000317 epik); 4.38 s
                                          : -7.754 kcal/mol (-7.75 gscore + 0.000317 epik); 4.38 s
                                          : -7.913 kcal/mol (-7.91 gscore + 0.000317 epik); 4.38 s
                                          : -8.116 kcal/mol (-8.12 gscore + 0.000317 epik); 4.38 s
                                          : -8.737 kcal/mol (-8.74 gscore + 0.000317 epik); 4.38 s
                                          : -7.911 kcal/mol (-7.91 gscore + 0.000317 epik); 4.38 s
                                          : -8.696 kcal/mol (-8.7 gscore + 0.000317 epik); 4.38 s
                                          : -8.067 kcal/mol (-8.07 gscore + 0.000317 epik); 4.38 s
                                          : -8.247 kcal/mol (-8.25 gscore + 0.000317 epik); 4.38 s
                                          : -7.785 kcal/mol (-7.78 gscore + 0.000317 epik); 4.38 s
                                          : -7.455 kcal/mol (-7.46 gscore + 0.000317 epik); 4.38 s
                                          : -3.401 kcal/mol (-3.4 gscore + 0.000317 epik); 4.38 s
                                          : -8.556 kcal/mol (-8.56 gscore + 0.000317 epik); 4.38 s
                                          : -8.746 kcal/mol (-8.75 gscore + 0.000317 epik); 4.38 s
                                          : -7.685 kcal/mol (-7.68 gscore + 0.000317 epik); 4.38 s
                                          : -8.933 kcal/mol (-8.93 gscore + 0.000317 epik); 4.38 s
                                          : -8.067 kcal/mol (-8.07 gscore + 0.000317 epik); 4.38 s
                                          : -2.543 kcal/mol (-2.54 gscore + 0.000317 epik); 4.38 s
                                          : -2.851 kcal/mol (-2.85 gscore + 0.000317 epik); 4.38 s
LIG 32 (BPA_CID232446__prepared_state_031): -9.736 kcal/mol (-9.74 gscore + 0.00302 epik); 5.08 s
                                          : -9.358 kcal/mol (-9.36 gscore + 0.00302 epik); 5.08 s
                                          : -9.421 kcal/mol (-9.42 gscore + 0.00302 epik); 5.08 s
                                          : -8.720 kcal/mol (-8.72 gscore + 0.00302 epik); 5.08 s
                                          : -9.480 kcal/mol (-9.48 gscore + 0.00302 epik); 5.08 s
                                          : -9.282 kcal/mol (-9.28 gscore + 0.00302 epik); 5.08 s
                                          : -9.102 kcal/mol (-9.11 gscore + 0.00302 epik); 5.08 s
                                          : -9.089 kcal/mol (-9.09 gscore + 0.00302 epik); 5.08 s
                                          : -8.478 kcal/mol (-8.48 gscore + 0.00302 epik); 5.08 s
                                          : -9.390 kcal/mol (-9.39 gscore + 0.00302 epik); 5.08 s
                                          : -8.753 kcal/mol (-8.76 gscore + 0.00302 epik); 5.08 s
                                          : -8.480 kcal/mol (-8.48 gscore + 0.00302 epik); 5.08 s
                                          : -9.055 kcal/mol (-9.06 gscore + 0.00302 epik); 5.08 s
                                          : -9.162 kcal/mol (-9.17 gscore + 0.00302 epik); 5.08 s
                                          : -8.974 kcal/mol (-8.98 gscore + 0.00302 epik); 5.08 s
                                          : -8.410 kcal/mol (-8.41 gscore + 0.00302 epik); 5.08 s
                                          : -8.724 kcal/mol (-8.73 gscore + 0.00302 epik); 5.08 s
                                          : -9.042 kcal/mol (-9.05 gscore + 0.00302 epik); 5.08 s
                                          : -8.048 kcal/mol (-8.05 gscore + 0.00302 epik); 5.08 s
                                          : -8.147 kcal/mol (-8.15 gscore + 0.00302 epik); 5.08 s
LIG 33 (BPA_CID608116__prepared_state_032): -8.489 kcal/mol (-8.49 gscore + 0.00241 epik); 2.88 s
                                          : -8.430 kcal/mol (-8.43 gscore + 0.00241 epik); 2.88 s
                                          : -8.426 kcal/mol (-8.43 gscore + 0.00241 epik); 2.88 s
                                          : -8.562 kcal/mol (-8.56 gscore + 0.00241 epik); 2.88 s
                                          : -8.439 kcal/mol (-8.44 gscore + 0.00241 epik); 2.88 s
                                          : -8.430 kcal/mol (-8.43 gscore + 0.00241 epik); 2.88 s
                                          : -8.457 kcal/mol (-8.46 gscore + 0.00241 epik); 2.88 s
                                          : -8.512 kcal/mol (-8.51 gscore + 0.00241 epik); 2.88 s
                                          : -8.540 kcal/mol (-8.54 gscore + 0.00241 epik); 2.88 s
                                          : -8.380 kcal/mol (-8.38 gscore + 0.00241 epik); 2.88 s
                                          : -8.240 kcal/mol (-8.24 gscore + 0.00241 epik); 2.88 s
                                          : -8.289 kcal/mol (-8.29 gscore + 0.00241 epik); 2.88 s
                                          : -8.199 kcal/mol (-8.2 gscore + 0.00241 epik); 2.88 s
                                          : -8.495 kcal/mol (-8.5 gscore + 0.00241 epik); 2.88 s
                                          : -8.593 kcal/mol (-8.6 gscore + 0.00241 epik); 2.88 s
                                          : -8.476 kcal/mol (-8.48 gscore + 0.00241 epik); 2.88 s
                                          : -8.207 kcal/mol (-8.21 gscore + 0.00241 epik); 2.88 s
                                          : -8.338 kcal/mol (-8.34 gscore + 0.00241 epik); 2.88 s
                                          : -7.833 kcal/mol (-7.84 gscore + 0.00241 epik); 2.88 s
                                          : -7.842 kcal/mol (-7.84 gscore + 0.00241 epik); 2.88 s
LIG 34 (BPA_CID623849__prepared_state_033): -8.739 kcal/mol (-8.74 gscore + 0.00382 epik); 3.34 s
                                          : -8.745 kcal/mol (-8.75 gscore + 0.00382 epik); 3.34 s
                                          : -8.248 kcal/mol (-8.25 gscore + 0.00382 epik); 3.34 s
                                          : -8.396 kcal/mol (-8.4 gscore + 0.00382 epik); 3.34 s
                                          : -8.341 kcal/mol (-8.35 gscore + 0.00382 epik); 3.34 s
                                          : -8.431 kcal/mol (-8.43 gscore + 0.00382 epik); 3.34 s
                                          : -7.688 kcal/mol (-7.69 gscore + 0.00382 epik); 3.34 s
                                          : -7.885 kcal/mol (-7.89 gscore + 0.00382 epik); 3.34 s
                                          : -7.880 kcal/mol (-7.88 gscore + 0.00382 epik); 3.34 s
                                          : -7.949 kcal/mol (-7.95 gscore + 0.00382 epik); 3.34 s
                                          : -7.745 kcal/mol (-7.75 gscore + 0.00382 epik); 3.34 s
                                          : -8.019 kcal/mol (-8.02 gscore + 0.00382 epik); 3.34 s
                                          : -7.106 kcal/mol (-7.11 gscore + 0.00382 epik); 3.34 s
                                          : -1.690 kcal/mol (-1.69 gscore + 0.00382 epik); 3.34 s
                                          : -2.059 kcal/mol (-2.06 gscore + 0.00382 epik); 3.34 s
                                          : -1.959 kcal/mol (-1.96 gscore + 0.00382 epik); 3.34 s
                                          : -7.646 kcal/mol (-7.65 gscore + 0.00382 epik); 3.34 s
