Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4081
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 277694
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -9.376 kcal/mol (-9.38 gscore + 0.0 epik); 6.47 s
                                         : -8.331 kcal/mol (-8.33 gscore + 0.00189 epik); 4.53 s
                                         : -8.246 kcal/mol (-8.25 gscore + 0.00189 epik); 4.53 s
                                         : -8.319 kcal/mol (-8.32 gscore + 0.00189 epik); 4.53 s
                                         : -8.139 kcal/mol (-8.14 gscore + 0.00189 epik); 4.53 s
                                         : -8.403 kcal/mol (-8.4 gscore + 0.00189 epik); 4.53 s
                                         : -8.594 kcal/mol (-8.6 gscore + 0.00189 epik); 4.53 s
                                         : -8.008 kcal/mol (-8.01 gscore + 0.00189 epik); 4.53 s
                                         : -8.216 kcal/mol (-8.22 gscore + 0.00189 epik); 4.53 s
                                         : -7.969 kcal/mol (-7.97 gscore + 0.00189 epik); 4.53 s
                                         : -8.966 kcal/mol (-8.97 gscore + 0.00189 epik); 4.53 s
                                         : -8.918 kcal/mol (-8.92 gscore + 0.00189 epik); 4.53 s
                                         : -7.823 kcal/mol (-7.83 gscore + 0.00189 epik); 4.53 s
LIG 18 (BPA_CID75575__prepared_state_017): -7.799 kcal/mol (-7.9 gscore + 0.0963 epik); 2.15 s
                                         : -7.708 kcal/mol (-7.8 gscore + 0.0963 epik); 2.15 s
                                         : -7.470 kcal/mol (-7.57 gscore + 0.0963 epik); 2.15 s
                                         : -7.661 kcal/mol (-7.76 gscore + 0.0963 epik); 2.15 s
                                         : -7.531 kcal/mol (-7.63 gscore + 0.0963 epik); 2.15 s
                                         : -7.773 kcal/mol (-7.87 gscore + 0.0963 epik); 2.15 s
                                         : -7.202 kcal/mol (-7.3 gscore + 0.0963 epik); 2.15 s
                                         : -7.201 kcal/mol (-7.3 gscore + 0.0963 epik); 2.15 s
                                         : -7.006 kcal/mol (-7.1 gscore + 0.0963 epik); 2.15 s
                                         : -7.497 kcal/mol (-7.59 gscore + 0.0963 epik); 2.15 s
                                         : -7.377 kcal/mol (-7.47 gscore + 0.0963 epik); 2.15 s
                                         : -7.050 kcal/mol (-7.15 gscore + 0.0963 epik); 2.15 s
                                         : -7.477 kcal/mol (-7.57 gscore + 0.0963 epik); 2.15 s
                                         : -7.237 kcal/mol (-7.33 gscore + 0.0963 epik); 2.15 s
                                         : -6.925 kcal/mol (-7.02 gscore + 0.0963 epik); 2.15 s
                                         : -6.992 kcal/mol (-7.09 gscore + 0.0963 epik); 2.15 s
                                         : -7.267 kcal/mol (-7.36 gscore + 0.0963 epik); 2.15 s
                                         : -6.777 kcal/mol (-6.87 gscore + 0.0963 epik); 2.15 s
                                         : -7.312 kcal/mol (-7.41 gscore + 0.0963 epik); 2.15 s
                                         : -6.953 kcal/mol (-7.05 gscore + 0.0963 epik); 2.15 s
LIG 19 (BPA_CID75575__prepared_state_018): -6.679 kcal/mol (-7.81 gscore + 1.13 epik); 1.84 s
                                         : -6.522 kcal/mol (-7.65 gscore + 1.13 epik); 1.84 s
                                         : -6.193 kcal/mol (-7.32 gscore + 1.13 epik); 1.84 s
                                         : -6.065 kcal/mol (-7.19 gscore + 1.13 epik); 1.84 s
                                         : -5.999 kcal/mol (-7.13 gscore + 1.13 epik); 1.84 s
                                         : -5.942 kcal/mol (-7.07 gscore + 1.13 epik); 1.84 s
                                         : -6.308 kcal/mol (-7.43 gscore + 1.13 epik); 1.84 s
                                         : -6.072 kcal/mol (-7.2 gscore + 1.13 epik); 1.84 s
                                         : -5.751 kcal/mol (-6.88 gscore + 1.13 epik); 1.84 s
                                         : -5.520 kcal/mol (-6.65 gscore + 1.13 epik); 1.84 s
                                         : -5.761 kcal/mol (-6.89 gscore + 1.13 epik); 1.84 s
                                         : -5.769 kcal/mol (-6.89 gscore + 1.13 epik); 1.84 s
                                         : -5.742 kcal/mol (-6.87 gscore + 1.13 epik); 1.84 s
                                         : -5.871 kcal/mol (-7.0 gscore + 1.13 epik); 1.84 s
                                         : -5.839 kcal/mol (-6.97 gscore + 1.13 epik); 1.84 s
                                         : -5.866 kcal/mol (-6.99 gscore + 1.13 epik); 1.84 s
                                         : -5.806 kcal/mol (-6.93 gscore + 1.13 epik); 1.84 s
                                         : -5.733 kcal/mol (-6.86 gscore + 1.13 epik); 1.84 s
                                         : -5.795 kcal/mol (-6.92 gscore + 1.13 epik); 1.84 s
                                         : -5.909 kcal/mol (-7.04 gscore + 1.13 epik); 1.84 s
LIG 20 (BPA_CID76382__prepared_state_019): -5.999 kcal/mol (-6.0 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.733 kcal/mol (-5.73 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.507 kcal/mol (-5.51 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.507 kcal/mol (-5.51 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.442 kcal/mol (-5.44 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.367 kcal/mol (-5.37 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.191 kcal/mol (-5.19 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.141 kcal/mol (-5.14 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.877 kcal/mol (-5.88 gscore + 5.81e-08 epik); 1.79 s
                                         : -4.993 kcal/mol (-4.99 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.875 kcal/mol (-5.87 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.472 kcal/mol (-5.47 gscore + 5.81e-08 epik); 1.79 s
                                         : -4.978 kcal/mol (-4.98 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.106 kcal/mol (-5.11 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.141 kcal/mol (-5.14 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.216 kcal/mol (-5.22 gscore + 5.81e-08 epik); 1.79 s
                                         : -3.831 kcal/mol (-3.83 gscore + 5.81e-08 epik); 1.79 s
                                         : -3.970 kcal/mol (-3.97 gscore + 5.81e-08 epik); 1.79 s
                                         : -5.748 kcal/mol (-5.75 gscore + 5.81e-08 epik); 1.79 s
                                         : -4.013 kcal/mol (-4.01 gscore + 5.81e-08 epik); 1.79 s
LIG 21 (BPA_CID76382__prepared_state_020): -5.896 kcal/mol (-5.9 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.160 kcal/mol (-6.16 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.695 kcal/mol (-5.69 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.928 kcal/mol (-5.93 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.622 kcal/mol (-5.62 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.714 kcal/mol (-5.71 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.546 kcal/mol (-6.55 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.365 kcal/mol (-6.37 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.487 kcal/mol (-6.49 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.563 kcal/mol (-5.56 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.981 kcal/mol (-5.98 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.878 kcal/mol (-5.88 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.401 kcal/mol (-5.4 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.363 kcal/mol (-6.36 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.435 kcal/mol (-5.44 gscore + 5.81e-08 epik); 1.96 s
                                         : -6.612 kcal/mol (-6.61 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.291 kcal/mol (-5.29 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.551 kcal/mol (-5.55 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.243 kcal/mol (-5.24 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.612 kcal/mol (-5.61 gscore + 5.81e-08 epik); 1.96 s
LIG 22 (BPA_CID78805__prepared_state_021): -8.991 kcal/mol (-8.99 gscore + 0.00222 epik); 3.31 s
                                         : -8.669 kcal/mol (-8.67 gscore + 0.00222 epik); 3.31 s
                                         : -8.672 kcal/mol (-8.67 gscore + 0.00222 epik); 3.31 s
                                         : -7.978 kcal/mol (-7.98 gscore + 0.00222 epik); 3.31 s
                                         : -7.829 kcal/mol (-7.83 gscore + 0.00222 epik); 3.31 s
                                         : -7.968 kcal/mol (-7.97 gscore + 0.00222 epik); 3.31 s
                                         : -7.974 kcal/mol (-7.98 gscore + 0.00222 epik); 3.31 s
                                         : -8.007 kcal/mol (-8.01 gscore + 0.00222 epik); 3.31 s
                                         : -7.679 kcal/mol (-7.68 gscore + 0.00222 epik); 3.31 s
                                         : -7.210 kcal/mol (-7.21 gscore + 0.00222 epik); 3.31 s
                                         : -7.360 kcal/mol (-7.36 gscore + 0.00222 epik); 3.31 s
                                         : -6.873 kcal/mol (-6.88 gscore + 0.00222 epik); 3.31 s
                                         : -7.291 kcal/mol (-7.29 gscore + 0.00222 epik); 3.31 s
                                         : -5.186 kcal/mol (-5.19 gscore + 0.00222 epik); 3.31 s
                                         : -7.736 kcal/mol (-7.74 gscore + 0.00222 epik); 3.31 s
                                         : -7.287 kcal/mol (-7.29 gscore + 0.00222 epik); 3.31 s
                                         : -7.278 kcal/mol (-7.28 gscore + 0.00222 epik); 3.31 s
                                         : -7.299 kcal/mol (-7.3 gscore + 0.00222 epik); 3.31 s
                                         : -6.865 kcal/mol (-6.87 gscore + 0.00222 epik); 3.31 s
                                         : -7.237 kcal/mol (-7.24 gscore + 0.00222 epik); 3.31 s
LIG 23 (BPA_CID79345__prepared_state_022): -9.340 kcal/mol (-9.34 gscore + 0.000493 epik); 3.10 s
                                         : -9.269 kcal/mol (-9.27 gscore + 0.000493 epik); 3.10 s
                                         : -8.896 kcal/mol (-8.9 gscore + 0.000493 epik); 3.10 s
                                         : -8.684 kcal/mol (-8.68 gscore + 0.000493 epik); 3.10 s
                                         : -8.673 kcal/mol (-8.67 gscore + 0.000493 epik); 3.10 s
                                         : -8.647 kcal/mol (-8.65 gscore + 0.000493 epik); 3.10 s
                                         : -8.659 kcal/mol (-8.66 gscore + 0.000493 epik); 3.10 s
                                         : -8.657 kcal/mol (-8.66 gscore + 0.000493 epik); 3.10 s
                                         : -8.355 kcal/mol (-8.36 gscore + 0.000493 epik); 3.10 s
                                         : -8.484 kcal/mol (-8.48 gscore + 0.000493 epik); 3.10 s
                                         : -8.324 kcal/mol (-8.32 gscore + 0.000493 epik); 3.10 s
                                         : -8.324 kcal/mol (-8.32 gscore + 0.000493 epik); 3.10 s
                                         : -8.593 kcal/mol (-8.59 gscore + 0.000493 epik); 3.10 s
                                         : -8.202 kcal/mol (-8.2 gscore + 0.000493 epik); 3.10 s
                                         : -8.365 kcal/mol (-8.37 gscore + 0.000493 epik); 3.10 s
                                         : -7.760 kcal/mol (-7.76 gscore + 0.000493 epik); 3.10 s
                                         : -7.743 kcal/mol (-7.74 gscore + 0.000493 epik); 3.10 s
                                         : -7.606 kcal/mol (-7.61 gscore + 0.000493 epik); 3.10 s
                                         : -7.612 kcal/mol (-7.61 gscore + 0.000493 epik); 3.10 s
                                         : -8.130 kcal/mol (-8.13 gscore + 0.000493 epik); 3.10 s
LIG 24 (BPA_CID79381__prepared_state_023): -7.731 kcal/mol (-8.04 gscore + 0.314 epik); 2.09 s
                                         : -7.956 kcal/mol (-8.27 gscore + 0.314 epik); 2.09 s
                                         : -7.532 kcal/mol (-7.85 gscore + 0.314 epik); 2.09 s
                                         : -7.399 kcal/mol (-7.71 gscore + 0.314 epik); 2.09 s
                                         : -7.310 kcal/mol (-7.62 gscore + 0.314 epik); 2.09 s
                                         : -7.188 kcal/mol (-7.5 gscore + 0.314 epik); 2.09 s
                                         : -7.408 kcal/mol (-7.72 gscore + 0.314 epik); 2.09 s
                                         : -7.307 kcal/mol (-7.62 gscore + 0.314 epik); 2.09 s
                                         : -7.280 kcal/mol (-7.59 gscore + 0.314 epik); 2.09 s
                                         : -7.486 kcal/mol (-7.8 gscore + 0.314 epik); 2.09 s
                                         : -7.363 kcal/mol (-7.68 gscore + 0.314 epik); 2.09 s
                                         : -6.628 kcal/mol (-6.94 gscore + 0.314 epik); 2.09 s
                                         : -6.626 kcal/mol (-6.94 gscore + 0.314 epik); 2.09 s
                                         : -7.098 kcal/mol (-7.41 gscore + 0.314 epik); 2.09 s
                                         : -7.557 kcal/mol (-7.87 gscore + 0.314 epik); 2.09 s
                                         : -6.424 kcal/mol (-6.74 gscore + 0.314 epik); 2.09 s
                                         : -7.598 kcal/mol (-7.91 gscore + 0.314 epik); 2.09 s
                                         : -6.885 kcal/mol (-7.2 gscore + 0.314 epik); 2.09 s
                                         : -6.610 kcal/mol (-6.92 gscore + 0.314 epik); 2.09 s
                                         : -6.976 kcal/mol (-7.29 gscore + 0.314 epik); 2.09 s
LIG 25 (BPA_CID79381__prepared_state_024): -6.646 kcal/mol (-7.58 gscore + 0.937 epik); 1.99 s
                                         : -6.586 kcal/mol (-7.52 gscore + 0.937 epik); 1.99 s
                                         : -6.737 kcal/mol (-7.67 gscore + 0.937 epik); 1.99 s
                                         : -6.458 kcal/mol (-7.4 gscore + 0.937 epik); 1.99 s
                                         : -6.586 kcal/mol (-7.52 gscore + 0.937 epik); 1.99 s
                                         : -5.772 kcal/mol (-6.71 gscore + 0.937 epik); 1.99 s
                                         : -6.295 kcal/mol (-7.23 gscore + 0.937 epik); 1.99 s
                                         : -5.607 kcal/mol (-6.54 gscore + 0.937 epik); 1.99 s
                                         : -6.125 kcal/mol (-7.06 gscore + 0.937 epik); 1.99 s
                                         : -5.663 kcal/mol (-6.6 gscore + 0.937 epik); 1.99 s
                                         : -5.765 kcal/mol (-6.7 gscore + 0.937 epik); 1.99 s
                                         : -5.790 kcal/mol (-6.73 gscore + 0.937 epik); 1.99 s
                                         : -6.138 kcal/mol (-7.08 gscore + 0.937 epik); 1.99 s
                                         : -5.589 kcal/mol (-6.53 gscore + 0.937 epik); 1.99 s
                                         : -5.906 kcal/mol (-6.84 gscore + 0.937 epik); 1.99 s
                                         : -5.761 kcal/mol (-6.7 gscore + 0.937 epik); 1.99 s
                                         : -5.711 kcal/mol (-6.65 gscore + 0.937 epik); 1.99 s
                                         : -5.564 kcal/mol (-6.5 gscore + 0.937 epik); 1.99 s
                                         : -5.553 kcal/mol (-6.49 gscore + 0.937 epik); 1.99 s
                                         : -5.609 kcal/mol (-6.55 gscore + 0.937 epik); 1.99 s
LIG 26 (BPA_CID79381__prepared_state_025): -6.802 kcal/mol (-7.92 gscore + 1.11 epik); 1.94 s
                                         : -6.719 kcal/mol (-7.83 gscore + 1.11 epik); 1.94 s
                                         : -6.506 kcal/mol (-7.62 gscore + 1.11 epik); 1.94 s
                                         : -6.500 kcal/mol (-7.61 gscore + 1.11 epik); 1.94 s
                                         : -6.523 kcal/mol (-7.64 gscore + 1.11 epik); 1.94 s
                                         : -6.585 kcal/mol (-7.7 gscore + 1.11 epik); 1.94 s
                                         : -6.346 kcal/mol (-7.46 gscore + 1.11 epik); 1.94 s
                                         : -6.376 kcal/mol (-7.49 gscore + 1.11 epik); 1.94 s
                                         : -5.639 kcal/mol (-6.75 gscore + 1.11 epik); 1.94 s
                                         : -5.614 kcal/mol (-6.73 gscore + 1.11 epik); 1.94 s
                                         : -5.446 kcal/mol (-6.56 gscore + 1.11 epik); 1.94 s
                                         : -5.865 kcal/mol (-6.98 gscore + 1.11 epik); 1.94 s
                                         : -6.063 kcal/mol (-7.18 gscore + 1.11 epik); 1.94 s
                                         : -5.673 kcal/mol (-6.79 gscore + 1.11 epik); 1.94 s
                                         : -5.697 kcal/mol (-6.81 gscore + 1.11 epik); 1.94 s
                                         : -5.849 kcal/mol (-6.96 gscore + 1.11 epik); 1.94 s
                                         : -6.230 kcal/mol (-7.34 gscore + 1.11 epik); 1.94 s
                                         : -5.454 kcal/mol (-6.57 gscore + 1.11 epik); 1.94 s
                                         : -5.930 kcal/mol (-7.04 gscore + 1.11 epik); 1.94 s
                                         : -6.229 kcal/mol (-7.34 gscore + 1.11 epik); 1.94 s
LIG 27 (BPA_CID79717__prepared_state_026): -9.195 kcal/mol (-9.2 gscore + 0.000462 epik); 3.28 s
                                         : -9.363 kcal/mol (-9.36 gscore + 0.000462 epik); 3.28 s
                                         : -9.141 kcal/mol (-9.14 gscore + 0.000462 epik); 3.28 s
                                         : -9.050 kcal/mol (-9.05 gscore + 0.000462 epik); 3.28 s
                                         : -9.078 kcal/mol (-9.08 gscore + 0.000462 epik); 3.28 s
                                         : -8.780 kcal/mol (-8.78 gscore + 0.000462 epik); 3.28 s
                                         : -8.748 kcal/mol (-8.75 gscore + 0.000462 epik); 3.28 s
                                         : -7.929 kcal/mol (-7.93 gscore + 0.000462 epik); 3.28 s
                                         : -7.715 kcal/mol (-7.72 gscore + 0.000462 epik); 3.28 s
                                         : -7.731 kcal/mol (-7.73 gscore + 0.000462 epik); 3.28 s
                                         : -8.549 kcal/mol (-8.55 gscore + 0.000462 epik); 3.28 s
                                         : -7.655 kcal/mol (-7.65 gscore + 0.000462 epik); 3.28 s
                                         : -7.899 kcal/mol (-7.9 gscore + 0.000462 epik); 3.28 s
                                         : -7.765 kcal/mol (-7.77 gscore + 0.000462 epik); 3.28 s
                                         : -7.427 kcal/mol (-7.43 gscore + 0.000462 epik); 3.28 s
                                         : -7.208 kcal/mol (-7.21 gscore + 0.000462 epik); 3.28 s
                                         : -7.195 kcal/mol (-7.2 gscore + 0.000462 epik); 3.28 s
                                         : -7.774 kcal/mol (-7.77 gscore + 0.000462 epik); 3.28 s
                                         : -7.329 kcal/mol (-7.33 gscore + 0.000462 epik); 3.28 s
                                         : -7.713 kcal/mol (-7.71 gscore + 0.000462 epik); 3.28 s
LIG 28 (BPA_CID81259__prepared_state_027): -9.173 kcal/mol (-9.18 gscore + 0.00189 epik); 4.15 s
                                         : -9.201 kcal/mol (-9.2 gscore + 0.00189 epik); 4.15 s
                                         : -9.018 kcal/mol (-9.02 gscore + 0.00189 epik); 4.15 s
                                         : -8.825 kcal/mol (-8.83 gscore + 0.00189 epik); 4.15 s
                                         : -8.809 kcal/mol (-8.81 gscore + 0.00189 epik); 4.15 s
                                         : -8.807 kcal/mol (-8.81 gscore + 0.00189 epik); 4.15 s
                                         : -8.100 kcal/mol (-8.1 gscore + 0.00189 epik); 4.15 s
                                         : -8.948 kcal/mol (-8.95 gscore + 0.00189 epik); 4.15 s
                                         : -8.194 kcal/mol (-8.2 gscore + 0.00189 epik); 4.15 s
                                         : -8.647 kcal/mol (-8.65 gscore + 0.00189 epik); 4.15 s
                                         : -8.629 kcal/mol (-8.63 gscore + 0.00189 epik); 4.15 s
                                         : -8.120 kcal/mol (-8.12 gscore + 0.00189 epik); 4.15 s
                                         : -9.343 kcal/mol (-9.35 gscore + 0.00189 epik); 4.15 s
                                         : -8.644 kcal/mol (-8.65 gscore + 0.00189 epik); 4.15 s
                                         : -7.816 kcal/mol (-7.82 gscore + 0.00189 epik); 4.15 s
                                         : -8.611 kcal/mol (-8.61 gscore + 0.00189 epik); 4.15 s
                                         : -7.808 kcal/mol (-7.81 gscore + 0.00189 epik); 4.15 s
                                         : -9.203 kcal/mol (-9.21 gscore + 0.00189 epik); 4.15 s
                                         : -8.351 kcal/mol (-8.35 gscore + 0.00189 epik); 4.15 s
                                         : -8.398 kcal/mol (-8.4 gscore + 0.00189 epik); 4.15 s
LIG 29 (BPA_CID113063__prepared_state_028): -9.365 kcal/mol (-9.54 gscore + 0.177 epik); 6.78 s
                                          : -9.360 kcal/mol (-9.54 gscore + 0.177 epik); 6.78 s
                                          : -9.321 kcal/mol (-9.5 gscore + 0.177 epik); 6.78 s
                                          : -8.818 kcal/mol (-9.0 gscore + 0.177 epik); 6.78 s
                                          : -8.977 kcal/mol (-9.15 gscore + 0.177 epik); 6.78 s
                                          : -8.710 kcal/mol (-8.89 gscore + 0.177 epik); 6.78 s
                                          : -8.655 kcal/mol (-8.83 gscore + 0.177 epik); 6.78 s
                                          : -8.853 kcal/mol (-9.03 gscore + 0.177 epik); 6.78 s
                                          : -8.583 kcal/mol (-8.76 gscore + 0.177 epik); 6.78 s
                                          : -8.792 kcal/mol (-8.97 gscore + 0.177 epik); 6.78 s
                                          : -8.627 kcal/mol (-8.8 gscore + 0.177 epik); 6.78 s
                                          : -8.504 kcal/mol (-8.68 gscore + 0.177 epik); 6.78 s
                                          : -8.488 kcal/mol (-8.66 gscore + 0.177 epik); 6.78 s
                                          : -8.270 kcal/mol (-8.45 gscore + 0.177 epik); 6.78 s
                                          : -8.504 kcal/mol (-8.68 gscore + 0.177 epik); 6.78 s
                                          : -8.288 kcal/mol (-8.47 gscore + 0.177 epik); 6.78 s
                                          : -8.528 kcal/mol (-8.71 gscore + 0.177 epik); 6.78 s
                                          : -8.940 kcal/mol (-9.12 gscore + 0.177 epik); 6.78 s
                                          : -8.765 kcal/mol (-8.94 gscore + 0.177 epik); 6.78 s
                                          : -8.380 kcal/mol (-8.56 gscore + 0.177 epik); 6.78 s
LIG 30 (BPA_CID113063__prepared_state_029): -8.028 kcal/mol (-8.83 gscore + 0.801 epik); 4.88 s
                                          : -8.180 kcal/mol (-8.98 gscore + 0.801 epik); 4.88 s
                                          : -8.089 kcal/mol (-8.89 gscore + 0.801 epik); 4.88 s
                                          : -7.763 kcal/mol (-8.56 gscore + 0.801 epik); 4.88 s
                                          : -7.593 kcal/mol (-8.39 gscore + 0.801 epik); 4.88 s
                                          : -7.472 kcal/mol (-8.27 gscore + 0.801 epik); 4.88 s
                                          : -7.839 kcal/mol (-8.64 gscore + 0.801 epik); 4.88 s
                                          : -7.988 kcal/mol (-8.79 gscore + 0.801 epik); 4.88 s
                                          : -7.445 kcal/mol (-8.25 gscore + 0.801 epik); 4.88 s
                                          : -7.236 kcal/mol (-8.04 gscore + 0.801 epik); 4.88 s
                                          : -7.363 kcal/mol (-8.16 gscore + 0.801 epik); 4.88 s
                                          : -7.513 kcal/mol (-8.31 gscore + 0.801 epik); 4.88 s
                                          : -6.686 kcal/mol (-7.49 gscore + 0.801 epik); 4.88 s
                                          : -7.678 kcal/mol (-8.48 gscore + 0.801 epik); 4.88 s
                                          : -7.087 kcal/mol (-7.89 gscore + 0.801 epik); 4.88 s
                                          : -7.415 kcal/mol (-8.22 gscore + 0.801 epik); 4.88 s
                                          : -7.230 kcal/mol (-8.03 gscore + 0.801 epik); 4.88 s
                                          : -6.535 kcal/mol (-7.34 gscore + 0.801 epik); 4.88 s
                                          : -7.081 kcal/mol (-7.88 gscore + 0.801 epik); 4.88 s
                                          : -6.929 kcal/mol (-7.73 gscore + 0.801 epik); 4.88 s
LIG 31 (BPA_CID228537__prepared_state_030): -10.224 kcal/mol (-10.2 gscore + 0.000317 epik); 4.75 s
                                          : -9.805 kcal/mol (-9.81 gscore + 0.000317 epik); 4.75 s
                                          : -9.387 kcal/mol (-9.39 gscore + 0.000317 epik); 4.75 s
                                          : -9.281 kcal/mol (-9.28 gscore + 0.000317 epik); 4.75 s
                                          : -9.392 kcal/mol (-9.39 gscore + 0.000317 epik); 4.75 s
                                          : -9.357 kcal/mol (-9.36 gscore + 0.000317 epik); 4.75 s
                                          : -9.552 kcal/mol (-9.55 gscore + 0.000317 epik); 4.75 s
                                          : -9.270 kcal/mol (-9.27 gscore + 0.000317 epik); 4.75 s
                                          : -9.200 kcal/mol (-9.2 gscore + 0.000317 epik); 4.75 s
                                          : -9.036 kcal/mol (-9.04 gscore + 0.000317 epik); 4.75 s
                                          : -10.052 kcal/mol (-10.1 gscore + 0.000317 epik); 4.75 s
                                          : -9.403 kcal/mol (-9.4 gscore + 0.000317 epik); 4.75 s
                                          : -8.813 kcal/mol (-8.81 gscore + 0.000317 epik); 4.75 s
                                          : -8.815 kcal/mol (-8.82 gscore + 0.000317 epik); 4.75 s
                                          : -8.992 kcal/mol (-8.99 gscore + 0.000317 epik); 4.75 s
                                          : -8.839 kcal/mol (-8.84 gscore + 0.000317 epik); 4.75 s
                                          : -8.661 kcal/mol (-8.66 gscore + 0.000317 epik); 4.75 s
                                          : -8.627 kcal/mol (-8.63 gscore + 0.000317 epik); 4.75 s
                                          : -8.801 kcal/mol (-8.8 gscore + 0.000317 epik); 4.75 s
                                          : -9.478 kcal/mol (-9.48 gscore + 0.000317 epik); 4.75 s
LIG 32 (BPA_CID232446__prepared_state_031): -9.244 kcal/mol (-9.25 gscore + 0.00302 epik); 5.38 s
                                          : -9.392 kcal/mol (-9.39 gscore + 0.00302 epik); 5.38 s
                                          : -9.317 kcal/mol (-9.32 gscore + 0.00302 epik); 5.38 s
                                          : -9.326 kcal/mol (-9.33 gscore + 0.00302 epik); 5.38 s
                                          : -9.085 kcal/mol (-9.09 gscore + 0.00302 epik); 5.38 s
                                          : -9.241 kcal/mol (-9.24 gscore + 0.00302 epik); 5.38 s
                                          : -9.272 kcal/mol (-9.27 gscore + 0.00302 epik); 5.38 s
                                          : -9.121 kcal/mol (-9.12 gscore + 0.00302 epik); 5.38 s
                                          : -8.771 kcal/mol (-8.77 gscore + 0.00302 epik); 5.38 s
                                          : -9.122 kcal/mol (-9.12 gscore + 0.00302 epik); 5.38 s
                                          : -9.209 kcal/mol (-9.21 gscore + 0.00302 epik); 5.38 s
                                          : -9.241 kcal/mol (-9.24 gscore + 0.00302 epik); 5.38 s
                                          : -8.138 kcal/mol (-8.14 gscore + 0.00302 epik); 5.38 s
                                          : -8.516 kcal/mol (-8.52 gscore + 0.00302 epik); 5.38 s
                                          : -8.569 kcal/mol (-8.57 gscore + 0.00302 epik); 5.38 s
                                          : -8.660 kcal/mol (-8.66 gscore + 0.00302 epik); 5.38 s
                                          : -8.603 kcal/mol (-8.61 gscore + 0.00302 epik); 5.38 s
                                          : -9.120 kcal/mol (-9.12 gscore + 0.00302 epik); 5.38 s
                                          : -8.438 kcal/mol (-8.44 gscore + 0.00302 epik); 5.38 s
                                          : -8.380 kcal/mol (-8.38 gscore + 0.00302 epik); 5.38 s
LIG 33 (BPA_CID608116__prepared_state_032): -8.844 kcal/mol (-8.85 gscore + 0.00241 epik); 2.62 s
                                          : -8.844 kcal/mol (-8.85 gscore + 0.00241 epik); 2.62 s
                                          : -8.703 kcal/mol (-8.71 gscore + 0.00241 epik); 2.62 s
                                          : -8.703 kcal/mol (-8.71 gscore + 0.00241 epik); 2.62 s
                                          : -8.322 kcal/mol (-8.32 gscore + 0.00241 epik); 2.62 s
                                          : -8.097 kcal/mol (-8.1 gscore + 0.00241 epik); 2.62 s
                                          : -8.097 kcal/mol (-8.1 gscore + 0.00241 epik); 2.62 s
