Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3659
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 280765
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.339 kcal/mol (-2.34 gscore + 0.0 epik); 4.34 s
                                         : -6.141 kcal/mol (-7.27 gscore + 1.13 epik); 2.18 s
                                         : -6.085 kcal/mol (-7.21 gscore + 1.13 epik); 2.18 s
                                         : -5.977 kcal/mol (-7.1 gscore + 1.13 epik); 2.18 s
                                         : -6.252 kcal/mol (-7.38 gscore + 1.13 epik); 2.18 s
                                         : -6.058 kcal/mol (-7.18 gscore + 1.13 epik); 2.18 s
                                         : -6.067 kcal/mol (-7.19 gscore + 1.13 epik); 2.18 s
                                         : -5.750 kcal/mol (-6.88 gscore + 1.13 epik); 2.18 s
                                         : -5.969 kcal/mol (-7.09 gscore + 1.13 epik); 2.18 s
                                         : -5.629 kcal/mol (-6.75 gscore + 1.13 epik); 2.18 s
                                         : -5.673 kcal/mol (-6.8 gscore + 1.13 epik); 2.18 s
                                         : -5.677 kcal/mol (-6.8 gscore + 1.13 epik); 2.18 s
                                         : -5.581 kcal/mol (-6.71 gscore + 1.13 epik); 2.18 s
                                         : -5.360 kcal/mol (-6.49 gscore + 1.13 epik); 2.18 s
                                         : -5.497 kcal/mol (-6.62 gscore + 1.13 epik); 2.18 s
                                         : -5.417 kcal/mol (-6.54 gscore + 1.13 epik); 2.18 s
                                         : -5.096 kcal/mol (-6.22 gscore + 1.13 epik); 2.18 s
LIG 20 (BPA_CID76382__prepared_state_019): -6.398 kcal/mol (-6.4 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.105 kcal/mol (-6.11 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.900 kcal/mol (-5.9 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.088 kcal/mol (-6.09 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.113 kcal/mol (-6.11 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.837 kcal/mol (-5.84 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.957 kcal/mol (-5.96 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.892 kcal/mol (-5.89 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.099 kcal/mol (-6.1 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.995 kcal/mol (-6.0 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.988 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.989 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.969 kcal/mol (-5.97 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.015 kcal/mol (-6.02 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.071 kcal/mol (-6.07 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.967 kcal/mol (-5.97 gscore + 5.81e-08 epik); 1.90 s
                                         : -6.126 kcal/mol (-6.13 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.875 kcal/mol (-5.87 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.852 kcal/mol (-5.85 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.935 kcal/mol (-5.93 gscore + 5.81e-08 epik); 1.90 s
LIG 21 (BPA_CID76382__prepared_state_020): -6.368 kcal/mol (-6.37 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.128 kcal/mol (-6.13 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.215 kcal/mol (-6.22 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.970 kcal/mol (-5.97 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.249 kcal/mol (-6.25 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.088 kcal/mol (-6.09 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.876 kcal/mol (-5.88 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.964 kcal/mol (-5.96 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.032 kcal/mol (-6.03 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.189 kcal/mol (-6.19 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.843 kcal/mol (-5.84 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.022 kcal/mol (-6.02 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.800 kcal/mol (-5.8 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.840 kcal/mol (-5.84 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.402 kcal/mol (-6.4 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.828 kcal/mol (-5.83 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.028 kcal/mol (-6.03 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.861 kcal/mol (-5.86 gscore + 5.81e-08 epik); 2.05 s
                                         : -5.934 kcal/mol (-5.93 gscore + 5.81e-08 epik); 2.05 s
                                         : -6.297 kcal/mol (-6.3 gscore + 5.81e-08 epik); 2.05 s
LIG 22 (BPA_CID78805__prepared_state_021): -10.938 kcal/mol (-10.9 gscore + 0.00222 epik); 3.25 s
                                         : -10.949 kcal/mol (-11.0 gscore + 0.00222 epik); 3.25 s
                                         : -10.890 kcal/mol (-10.9 gscore + 0.00222 epik); 3.25 s
                                         : -10.762 kcal/mol (-10.8 gscore + 0.00222 epik); 3.25 s
                                         : -10.134 kcal/mol (-10.1 gscore + 0.00222 epik); 3.25 s
                                         : -9.530 kcal/mol (-9.53 gscore + 0.00222 epik); 3.25 s
                                         : -9.741 kcal/mol (-9.74 gscore + 0.00222 epik); 3.25 s
                                         : -9.512 kcal/mol (-9.51 gscore + 0.00222 epik); 3.25 s
                                         : -9.736 kcal/mol (-9.74 gscore + 0.00222 epik); 3.25 s
                                         : -9.734 kcal/mol (-9.74 gscore + 0.00222 epik); 3.25 s
                                         : -9.729 kcal/mol (-9.73 gscore + 0.00222 epik); 3.25 s
                                         : -9.232 kcal/mol (-9.23 gscore + 0.00222 epik); 3.25 s
                                         : -9.614 kcal/mol (-9.62 gscore + 0.00222 epik); 3.25 s
                                         : -6.918 kcal/mol (-6.92 gscore + 0.00222 epik); 3.25 s
                                         : -9.333 kcal/mol (-9.33 gscore + 0.00222 epik); 3.25 s
                                         : -7.297 kcal/mol (-7.3 gscore + 0.00222 epik); 3.25 s
                                         : -7.281 kcal/mol (-7.28 gscore + 0.00222 epik); 3.25 s
                                         : -9.150 kcal/mol (-9.15 gscore + 0.00222 epik); 3.25 s
                                         : -9.137 kcal/mol (-9.14 gscore + 0.00222 epik); 3.25 s
                                         : -7.350 kcal/mol (-7.35 gscore + 0.00222 epik); 3.25 s
LIG 23 (BPA_CID79345__prepared_state_022): -8.707 kcal/mol (-8.71 gscore + 0.000493 epik); 1.23 s
                                         : -7.766 kcal/mol (-7.77 gscore + 0.000493 epik); 1.23 s
                                         : -8.270 kcal/mol (-8.27 gscore + 0.000493 epik); 1.23 s
                                         : -3.772 kcal/mol (-3.77 gscore + 0.000493 epik); 1.23 s
                                         : -2.624 kcal/mol (-2.62 gscore + 0.000493 epik); 1.23 s
                                         : -2.906 kcal/mol (-2.91 gscore + 0.000493 epik); 1.23 s
                                         : -2.978 kcal/mol (-2.98 gscore + 0.000493 epik); 1.23 s
                                         : -2.567 kcal/mol (-2.57 gscore + 0.000493 epik); 1.23 s
                                         : -1.926 kcal/mol (-1.93 gscore + 0.000493 epik); 1.23 s
LIG 24 (BPA_CID79381__prepared_state_023): -8.964 kcal/mol (-9.28 gscore + 0.314 epik); 2.15 s
                                         : -8.899 kcal/mol (-9.21 gscore + 0.314 epik); 2.15 s
                                         : -8.657 kcal/mol (-8.97 gscore + 0.314 epik); 2.15 s
                                         : -8.660 kcal/mol (-8.97 gscore + 0.314 epik); 2.15 s
                                         : -8.806 kcal/mol (-9.12 gscore + 0.314 epik); 2.15 s
                                         : -8.494 kcal/mol (-8.81 gscore + 0.314 epik); 2.15 s
                                         : -8.798 kcal/mol (-9.11 gscore + 0.314 epik); 2.15 s
                                         : -8.508 kcal/mol (-8.82 gscore + 0.314 epik); 2.15 s
                                         : -8.488 kcal/mol (-8.8 gscore + 0.314 epik); 2.15 s
                                         : -8.060 kcal/mol (-8.37 gscore + 0.314 epik); 2.15 s
                                         : -8.406 kcal/mol (-8.72 gscore + 0.314 epik); 2.15 s
                                         : -8.492 kcal/mol (-8.81 gscore + 0.314 epik); 2.15 s
                                         : -8.490 kcal/mol (-8.8 gscore + 0.314 epik); 2.15 s
                                         : -8.626 kcal/mol (-8.94 gscore + 0.314 epik); 2.15 s
                                         : -8.222 kcal/mol (-8.54 gscore + 0.314 epik); 2.15 s
                                         : -8.321 kcal/mol (-8.63 gscore + 0.314 epik); 2.15 s
                                         : -8.179 kcal/mol (-8.49 gscore + 0.314 epik); 2.15 s
                                         : -8.362 kcal/mol (-8.68 gscore + 0.314 epik); 2.15 s
                                         : -8.543 kcal/mol (-8.86 gscore + 0.314 epik); 2.15 s
                                         : -8.064 kcal/mol (-8.38 gscore + 0.314 epik); 2.15 s
LIG 25 (BPA_CID79381__prepared_state_024): -6.927 kcal/mol (-7.86 gscore + 0.937 epik); 2.33 s
                                         : -6.808 kcal/mol (-7.74 gscore + 0.937 epik); 2.33 s
                                         : -6.270 kcal/mol (-7.21 gscore + 0.937 epik); 2.33 s
                                         : -6.635 kcal/mol (-7.57 gscore + 0.937 epik); 2.33 s
                                         : -6.176 kcal/mol (-7.11 gscore + 0.937 epik); 2.33 s
                                         : -6.547 kcal/mol (-7.48 gscore + 0.937 epik); 2.33 s
                                         : -6.286 kcal/mol (-7.22 gscore + 0.937 epik); 2.33 s
                                         : -6.267 kcal/mol (-7.2 gscore + 0.937 epik); 2.33 s
                                         : -6.622 kcal/mol (-7.56 gscore + 0.937 epik); 2.33 s
                                         : -5.937 kcal/mol (-6.87 gscore + 0.937 epik); 2.33 s
                                         : -6.011 kcal/mol (-6.95 gscore + 0.937 epik); 2.33 s
                                         : -5.693 kcal/mol (-6.63 gscore + 0.937 epik); 2.33 s
                                         : -5.826 kcal/mol (-6.76 gscore + 0.937 epik); 2.33 s
                                         : -5.773 kcal/mol (-6.71 gscore + 0.937 epik); 2.33 s
                                         : -5.815 kcal/mol (-6.75 gscore + 0.937 epik); 2.33 s
                                         : -5.318 kcal/mol (-6.26 gscore + 0.937 epik); 2.33 s
                                         : -5.475 kcal/mol (-6.41 gscore + 0.937 epik); 2.33 s
                                         : -5.149 kcal/mol (-6.09 gscore + 0.937 epik); 2.33 s
                                         : -5.342 kcal/mol (-6.28 gscore + 0.937 epik); 2.33 s
                                         : -4.921 kcal/mol (-5.86 gscore + 0.937 epik); 2.33 s
LIG 26 (BPA_CID79381__prepared_state_025): -7.296 kcal/mol (-8.41 gscore + 1.11 epik); 1.93 s
                                         : -7.237 kcal/mol (-8.35 gscore + 1.11 epik); 1.93 s
                                         : -7.748 kcal/mol (-8.86 gscore + 1.11 epik); 1.93 s
                                         : -7.748 kcal/mol (-8.86 gscore + 1.11 epik); 1.93 s
                                         : -7.142 kcal/mol (-8.26 gscore + 1.11 epik); 1.93 s
                                         : -6.993 kcal/mol (-8.11 gscore + 1.11 epik); 1.93 s
                                         : -7.214 kcal/mol (-8.33 gscore + 1.11 epik); 1.93 s
                                         : -7.215 kcal/mol (-8.33 gscore + 1.11 epik); 1.93 s
                                         : -7.476 kcal/mol (-8.59 gscore + 1.11 epik); 1.93 s
                                         : -7.442 kcal/mol (-8.56 gscore + 1.11 epik); 1.93 s
                                         : -7.056 kcal/mol (-8.17 gscore + 1.11 epik); 1.93 s
                                         : -7.037 kcal/mol (-8.15 gscore + 1.11 epik); 1.93 s
                                         : -7.351 kcal/mol (-8.47 gscore + 1.11 epik); 1.93 s
                                         : -6.840 kcal/mol (-7.95 gscore + 1.11 epik); 1.93 s
                                         : -7.054 kcal/mol (-8.17 gscore + 1.11 epik); 1.93 s
                                         : -6.861 kcal/mol (-7.98 gscore + 1.11 epik); 1.93 s
                                         : -6.892 kcal/mol (-8.01 gscore + 1.11 epik); 1.93 s
                                         : -6.989 kcal/mol (-8.1 gscore + 1.11 epik); 1.93 s
                                         : -6.888 kcal/mol (-8.0 gscore + 1.11 epik); 1.93 s
                                         : -6.755 kcal/mol (-7.87 gscore + 1.11 epik); 1.93 s
LIG 27 (BPA_CID79717__prepared_state_026): -9.696 kcal/mol (-9.7 gscore + 0.000462 epik); 1.44 s
                                         : -8.613 kcal/mol (-8.61 gscore + 0.000462 epik); 1.44 s
                                         : -8.572 kcal/mol (-8.57 gscore + 0.000462 epik); 1.44 s
                                         : -3.317 kcal/mol (-3.32 gscore + 0.000462 epik); 1.44 s
                                         : -2.928 kcal/mol (-2.93 gscore + 0.000462 epik); 1.44 s
LIG 28 (BPA_CID81259__prepared_state_027): -8.658 kcal/mol (-8.66 gscore + 0.00189 epik); 3.53 s
                                         : -8.587 kcal/mol (-8.59 gscore + 0.00189 epik); 3.53 s
                                         : -8.583 kcal/mol (-8.58 gscore + 0.00189 epik); 3.53 s
                                         : -9.158 kcal/mol (-9.16 gscore + 0.00189 epik); 3.53 s
                                         : -8.671 kcal/mol (-8.67 gscore + 0.00189 epik); 3.53 s
                                         : -9.057 kcal/mol (-9.06 gscore + 0.00189 epik); 3.53 s
                                         : -9.165 kcal/mol (-9.17 gscore + 0.00189 epik); 3.53 s
                                         : -8.858 kcal/mol (-8.86 gscore + 0.00189 epik); 3.53 s
                                         : -8.909 kcal/mol (-8.91 gscore + 0.00189 epik); 3.53 s
                                         : -8.839 kcal/mol (-8.84 gscore + 0.00189 epik); 3.53 s
                                         : -8.740 kcal/mol (-8.74 gscore + 0.00189 epik); 3.53 s
                                         : -8.459 kcal/mol (-8.46 gscore + 0.00189 epik); 3.53 s
                                         : -9.199 kcal/mol (-9.2 gscore + 0.00189 epik); 3.53 s
                                         : -8.850 kcal/mol (-8.85 gscore + 0.00189 epik); 3.53 s
                                         : -8.764 kcal/mol (-8.77 gscore + 0.00189 epik); 3.53 s
                                         : -9.233 kcal/mol (-9.24 gscore + 0.00189 epik); 3.53 s
                                         : -8.949 kcal/mol (-8.95 gscore + 0.00189 epik); 3.53 s
                                         : -8.639 kcal/mol (-8.64 gscore + 0.00189 epik); 3.53 s
                                         : -8.372 kcal/mol (-8.37 gscore + 0.00189 epik); 3.53 s
                                         : -7.971 kcal/mol (-7.97 gscore + 0.00189 epik); 3.53 s
LIG 29 (BPA_CID113063__prepared_state_028): -3.876 kcal/mol (-4.05 gscore + 0.177 epik); 5.37 s
                                          : -3.380 kcal/mol (-3.56 gscore + 0.177 epik); 5.37 s
                                          : -3.230 kcal/mol (-3.41 gscore + 0.177 epik); 5.37 s
                                          : -3.370 kcal/mol (-3.55 gscore + 0.177 epik); 5.37 s
                                          : -3.362 kcal/mol (-3.54 gscore + 0.177 epik); 5.37 s
                                          : -2.836 kcal/mol (-3.01 gscore + 0.177 epik); 5.37 s
                                          : -3.040 kcal/mol (-3.22 gscore + 0.177 epik); 5.37 s
                                          : -2.106 kcal/mol (-2.28 gscore + 0.177 epik); 5.37 s
                                          : -2.074 kcal/mol (-2.25 gscore + 0.177 epik); 5.37 s
                                          : -1.998 kcal/mol (-2.18 gscore + 0.177 epik); 5.37 s
                                          : -2.597 kcal/mol (-2.77 gscore + 0.177 epik); 5.37 s
                                          : -2.192 kcal/mol (-2.37 gscore + 0.177 epik); 5.37 s
                                          : -1.712 kcal/mol (-1.89 gscore + 0.177 epik); 5.37 s
                                          : -1.169 kcal/mol (-1.35 gscore + 0.177 epik); 5.37 s
                                          : -1.485 kcal/mol (-1.66 gscore + 0.177 epik); 5.37 s
                                          : -1.280 kcal/mol (-1.46 gscore + 0.177 epik); 5.37 s
                                          : -1.181 kcal/mol (-1.36 gscore + 0.177 epik); 5.37 s
                                          : -1.400 kcal/mol (-1.58 gscore + 0.177 epik); 5.37 s
                                          : -1.513 kcal/mol (-1.69 gscore + 0.177 epik); 5.37 s
                                          : -1.577 kcal/mol (-1.75 gscore + 0.177 epik); 5.37 s
LIG 30 (BPA_CID113063__prepared_state_029): -2.412 kcal/mol (-3.21 gscore + 0.801 epik); 3.37 s
                                          : -1.967 kcal/mol (-2.77 gscore + 0.801 epik); 3.37 s
                                          : -1.587 kcal/mol (-2.39 gscore + 0.801 epik); 3.37 s
                                          : -1.372 kcal/mol (-2.17 gscore + 0.801 epik); 3.37 s
                                          : -1.298 kcal/mol (-2.1 gscore + 0.801 epik); 3.37 s
                                          : -1.352 kcal/mol (-2.15 gscore + 0.801 epik); 3.37 s
                                          : -1.464 kcal/mol (-2.27 gscore + 0.801 epik); 3.37 s
                                          : -1.081 kcal/mol (-1.88 gscore + 0.801 epik); 3.37 s
                                          : -0.877 kcal/mol (-1.68 gscore + 0.801 epik); 3.37 s
                                          : -1.300 kcal/mol (-2.1 gscore + 0.801 epik); 3.37 s
                                          : -1.287 kcal/mol (-2.09 gscore + 0.801 epik); 3.37 s
                                          : -1.288 kcal/mol (-2.09 gscore + 0.801 epik); 3.37 s
                                          : 0.302 kcal/mol (-0.499 gscore + 0.801 epik); 3.37 s
                                          : -0.789 kcal/mol (-1.59 gscore + 0.801 epik); 3.37 s
                                          : -0.441 kcal/mol (-1.24 gscore + 0.801 epik); 3.37 s
                                          : -0.034 kcal/mol (-0.835 gscore + 0.801 epik); 3.37 s
                                          : 1.314 kcal/mol (0.513 gscore + 0.801 epik); 3.37 s
LIG 31 (BPA_CID228537__prepared_state_030): -4.403 kcal/mol (-4.4 gscore + 0.000317 epik); 2.38 s
                                          : -3.956 kcal/mol (-3.96 gscore + 0.000317 epik); 2.38 s
                                          : -2.514 kcal/mol (-2.51 gscore + 0.000317 epik); 2.38 s
                                          : -2.716 kcal/mol (-2.72 gscore + 0.000317 epik); 2.38 s
                                          : -2.582 kcal/mol (-2.58 gscore + 0.000317 epik); 2.38 s
                                          : -2.269 kcal/mol (-2.27 gscore + 0.000317 epik); 2.38 s
                                          : -7.785 kcal/mol (-7.79 gscore + 0.000317 epik); 2.38 s
LIG 32 (BPA_CID232446__prepared_state_031): -10.658 kcal/mol (-10.7 gscore + 0.00302 epik); 4.98 s
                                          : -10.594 kcal/mol (-10.6 gscore + 0.00302 epik); 4.98 s
                                          : -10.618 kcal/mol (-10.6 gscore + 0.00302 epik); 4.98 s
                                          : -10.601 kcal/mol (-10.6 gscore + 0.00302 epik); 4.98 s
                                          : -10.663 kcal/mol (-10.7 gscore + 0.00302 epik); 4.98 s
                                          : -10.667 kcal/mol (-10.7 gscore + 0.00302 epik); 4.98 s
                                          : -10.628 kcal/mol (-10.6 gscore + 0.00302 epik); 4.98 s
                                          : -10.295 kcal/mol (-10.3 gscore + 0.00302 epik); 4.98 s
                                          : -10.310 kcal/mol (-10.3 gscore + 0.00302 epik); 4.98 s
                                          : -10.316 kcal/mol (-10.3 gscore + 0.00302 epik); 4.98 s
                                          : -10.298 kcal/mol (-10.3 gscore + 0.00302 epik); 4.98 s
                                          : -9.832 kcal/mol (-9.84 gscore + 0.00302 epik); 4.98 s
                                          : -9.888 kcal/mol (-9.89 gscore + 0.00302 epik); 4.98 s
                                          : -9.514 kcal/mol (-9.52 gscore + 0.00302 epik); 4.98 s
                                          : -9.772 kcal/mol (-9.78 gscore + 0.00302 epik); 4.98 s
                                          : -9.136 kcal/mol (-9.14 gscore + 0.00302 epik); 4.98 s
                                          : -8.549 kcal/mol (-8.55 gscore + 0.00302 epik); 4.98 s
                                          : -8.522 kcal/mol (-8.53 gscore + 0.00302 epik); 4.98 s
                                          : -9.135 kcal/mol (-9.14 gscore + 0.00302 epik); 4.98 s
                                          : -8.514 kcal/mol (-8.52 gscore + 0.00302 epik); 4.98 s
LIG 33 (BPA_CID608116__prepared_state_032): -10.351 kcal/mol (-10.4 gscore + 0.00241 epik); 2.90 s
                                          : -10.434 kcal/mol (-10.4 gscore + 0.00241 epik); 2.90 s
                                          : -10.134 kcal/mol (-10.1 gscore + 0.00241 epik); 2.90 s
                                          : -10.462 kcal/mol (-10.5 gscore + 0.00241 epik); 2.90 s
                                          : -10.462 kcal/mol (-10.5 gscore + 0.00241 epik); 2.90 s
                                          : -9.972 kcal/mol (-9.97 gscore + 0.00241 epik); 2.90 s
                                          : -10.143 kcal/mol (-10.1 gscore + 0.00241 epik); 2.90 s
                                          : -9.893 kcal/mol (-9.9 gscore + 0.00241 epik); 2.90 s
                                          : -9.903 kcal/mol (-9.91 gscore + 0.00241 epik); 2.90 s
                                          : -9.843 kcal/mol (-9.85 gscore + 0.00241 epik); 2.90 s
                                          : -9.825 kcal/mol (-9.83 gscore + 0.00241 epik); 2.90 s
                                          : -10.333 kcal/mol (-10.3 gscore + 0.00241 epik); 2.90 s
                                          : -9.647 kcal/mol (-9.65 gscore + 0.00241 epik); 2.90 s
                                          : -9.440 kcal/mol (-9.44 gscore + 0.00241 epik); 2.90 s
                                          : -9.607 kcal/mol (-9.61 gscore + 0.00241 epik); 2.90 s
                                          : -9.525 kcal/mol (-9.53 gscore + 0.00241 epik); 2.90 s
                                          : -9.103 kcal/mol (-9.11 gscore + 0.00241 epik); 2.90 s
                                          : -9.312 kcal/mol (-9.31 gscore + 0.00241 epik); 2.90 s
                                          : -9.153 kcal/mol (-9.16 gscore + 0.00241 epik); 2.90 s
                                          : -9.156 kcal/mol (-9.16 gscore + 0.00241 epik); 2.90 s
LIG 34 (BPA_CID623849__prepared_state_033): -3.175 kcal/mol (-3.18 gscore + 0.00382 epik); 3.06 s
                                          : -3.490 kcal/mol (-3.49 gscore + 0.00382 epik); 3.06 s
                                          : -2.712 kcal/mol (-2.72 gscore + 0.00382 epik); 3.06 s
                                          : -3.247 kcal/mol (-3.25 gscore + 0.00382 epik); 3.06 s
                                          : -3.225 kcal/mol (-3.23 gscore + 0.00382 epik); 3.06 s
                                          : -3.342 kcal/mol (-3.35 gscore + 0.00382 epik); 3.06 s
                                          : -2.512 kcal/mol (-2.52 gscore + 0.00382 epik); 3.06 s
                                          : -2.583 kcal/mol (-2.59 gscore + 0.00382 epik); 3.06 s
                                          : -2.498 kcal/mol (-2.5 gscore + 0.00382 epik); 3.06 s
                                          : -2.387 kcal/mol (-2.39 gscore + 0.00382 epik); 3.06 s
                                          : -2.794 kcal/mol (-2.8 gscore + 0.00382 epik); 3.06 s
                                          : -2.290 kcal/mol (-2.29 gscore + 0.00382 epik); 3.06 s
                                          : -1.721 kcal/mol (-1.72 gscore + 0.00382 epik); 3.06 s
                                          : -2.121 kcal/mol (-2.12 gscore + 0.00382 epik); 3.06 s
                                          : -8.777 kcal/mol (-8.78 gscore + 0.00382 epik); 3.06 s
                                          : -2.217 kcal/mol (-2.22 gscore + 0.00382 epik); 3.06 s
                                          : -2.053 kcal/mol (-2.06 gscore + 0.00382 epik); 3.06 s
                                          : -8.646 kcal/mol (-8.65 gscore + 0.00382 epik); 3.06 s
                                          : -2.067 kcal/mol (-2.07 gscore + 0.00382 epik); 3.06 s
                                          : -1.593 kcal/mol (-1.6 gscore + 0.00382 epik); 3.06 s
LIG 35 (BPA_CID630355__prepared_state_034): -3.307 kcal/mol (-3.31 gscore + 0.00189 epik); 2.76 s
                                          : -3.084 kcal/mol (-3.09 gscore + 0.00189 epik); 2.76 s
                                          : -3.322 kcal/mol (-3.32 gscore + 0.00189 epik); 2.76 s
                                          : -2.833 kcal/mol (-2.83 gscore + 0.00189 epik); 2.76 s
                                          : -2.394 kcal/mol (-2.4 gscore + 0.00189 epik); 2.76 s
                                          : -2.325 kcal/mol (-2.33 gscore + 0.00189 epik); 2.76 s
                                          : -2.590 kcal/mol (-2.59 gscore + 0.00189 epik); 2.76 s
                                          : -2.335 kcal/mol (-2.34 gscore + 0.00189 epik); 2.76 s
                                          : -2.360 kcal/mol (-2.36 gscore + 0.00189 epik); 2.76 s
                                          : -1.823 kcal/mol (-1.82 gscore + 0.00189 epik); 2.76 s
                                          : -2.067 kcal/mol (-2.07 gscore + 0.00189 epik); 2.76 s
                                          : -2.195 kcal/mol (-2.2 gscore + 0.00189 epik); 2.76 s
                                          : -2.416 kcal/mol (-2.42 gscore + 0.00189 epik); 2.76 s
                                          : -2.197 kcal/mol (-2.2 gscore + 0.00189 epik); 2.76 s
                                          : -1.826 kcal/mol (-1.83 gscore + 0.00189 epik); 2.76 s
                                          : -1.544 kcal/mol (-1.55 gscore + 0.00189 epik); 2.76 s
                                          : -2.127 kcal/mol (-2.13 gscore + 0.00189 epik); 2.76 s
                                          : -1.767 kcal/mol (-1.77 gscore + 0.00189 epik); 2.76 s
LIG 36 (BPA_CID833466__prepared_state_035): -8.345 kcal/mol (-8.4 gscore + 0.059 epik); 3.28 s
                                          : -8.333 kcal/mol (-8.39 gscore + 0.059 epik); 3.28 s
                                          : -6.874 kcal/mol (-6.93 gscore + 0.059 epik); 3.28 s
                                          : -2.887 kcal/mol (-2.95 gscore + 0.059 epik); 3.28 s
                                          : -2.178 kcal/mol (-2.24 gscore + 0.059 epik); 3.28 s
                                          : -2.031 kcal/mol (-2.09 gscore + 0.059 epik); 3.28 s
                                          : -2.176 kcal/mol (-2.24 gscore + 0.059 epik); 3.28 s
                                          : -7.203 kcal/mol (-7.26 gscore + 0.059 epik); 3.28 s
                                          : -2.064 kcal/mol (-2.12 gscore + 0.059 epik); 3.28 s
                                          : -1.789 kcal/mol (-1.85 gscore + 0.059 epik); 3.28 s
                                          : -1.258 kcal/mol (-1.32 gscore + 0.059 epik); 3.28 s
                                          : -5.445 kcal/mol (-5.5 gscore + 0.059 epik); 3.28 s
                                          : -2.171 kcal/mol (-2.23 gscore + 0.059 epik); 3.28 s
                                          : -1.516 kcal/mol (-1.58 gscore + 0.059 epik); 3.28 s
                                          : -1.264 kcal/mol (-1.32 gscore + 0.059 epik); 3.28 s
                                          : -5.785 kcal/mol (-5.84 gscore + 0.059 epik); 3.28 s
                                          : -6.404 kcal/mol (-6.46 gscore + 0.059 epik); 3.28 s
LIG 37 (BPA_CID2054598__prepared_state_036): -3.253 kcal/mol (-3.43 gscore + 0.177 epik); 4.62 s
                                           : -2.449 kcal/mol (-2.63 gscore + 0.177 epik); 4.62 s
                                           : -2.312 kcal/mol (-2.49 gscore + 0.177 epik); 4.62 s
                                           : -2.310 kcal/mol (-2.49 gscore + 0.177 epik); 4.62 s
                                           : -2.814 kcal/mol (-2.99 gscore + 0.177 epik); 4.62 s
                                           : -2.563 kcal/mol (-2.74 gscore + 0.177 epik); 4.62 s
                                           : -2.257 kcal/mol (-2.43 gscore + 0.177 epik); 4.62 s
                                           : -1.752 kcal/mol (-1.93 gscore + 0.177 epik); 4.62 s
                                           : -2.091 kcal/mol (-2.27 gscore + 0.177 epik); 4.62 s
                                           : -1.505 kcal/mol (-1.68 gscore + 0.177 epik); 4.62 s
