Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3785
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 300209
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -6.491 kcal/mol (-6.49 gscore + 0.0 epik); 5.76 s
                                         : -7.611 kcal/mol (-7.61 gscore + 0.00189 epik); 3.69 s
LIG 17 (BPA_CID73864__prepared_state_016): -9.914 kcal/mol (-9.92 gscore + 0.00189 epik); 3.92 s
                                         : -9.233 kcal/mol (-9.23 gscore + 0.00189 epik); 3.92 s
                                         : -9.757 kcal/mol (-9.76 gscore + 0.00189 epik); 3.92 s
                                         : -9.220 kcal/mol (-9.22 gscore + 0.00189 epik); 3.92 s
                                         : -9.231 kcal/mol (-9.23 gscore + 0.00189 epik); 3.92 s
                                         : -9.242 kcal/mol (-9.24 gscore + 0.00189 epik); 3.92 s
                                         : -9.709 kcal/mol (-9.71 gscore + 0.00189 epik); 3.92 s
                                         : -9.241 kcal/mol (-9.24 gscore + 0.00189 epik); 3.92 s
                                         : -8.486 kcal/mol (-8.49 gscore + 0.00189 epik); 3.92 s
                                         : -9.235 kcal/mol (-9.24 gscore + 0.00189 epik); 3.92 s
                                         : -9.163 kcal/mol (-9.16 gscore + 0.00189 epik); 3.92 s
                                         : -9.166 kcal/mol (-9.17 gscore + 0.00189 epik); 3.92 s
                                         : -9.349 kcal/mol (-9.35 gscore + 0.00189 epik); 3.92 s
                                         : -9.227 kcal/mol (-9.23 gscore + 0.00189 epik); 3.92 s
                                         : -8.938 kcal/mol (-8.94 gscore + 0.00189 epik); 3.92 s
                                         : -9.142 kcal/mol (-9.14 gscore + 0.00189 epik); 3.92 s
                                         : -8.647 kcal/mol (-8.65 gscore + 0.00189 epik); 3.92 s
                                         : -8.532 kcal/mol (-8.53 gscore + 0.00189 epik); 3.92 s
                                         : -8.495 kcal/mol (-8.5 gscore + 0.00189 epik); 3.92 s
                                         : -9.245 kcal/mol (-9.25 gscore + 0.00189 epik); 3.92 s
LIG 18 (BPA_CID75575__prepared_state_017): -7.079 kcal/mol (-7.17 gscore + 0.0963 epik); 2.31 s
                                         : -7.020 kcal/mol (-7.12 gscore + 0.0963 epik); 2.31 s
                                         : -6.895 kcal/mol (-6.99 gscore + 0.0963 epik); 2.31 s
                                         : -6.985 kcal/mol (-7.08 gscore + 0.0963 epik); 2.31 s
                                         : -6.977 kcal/mol (-7.07 gscore + 0.0963 epik); 2.31 s
                                         : -6.971 kcal/mol (-7.07 gscore + 0.0963 epik); 2.31 s
                                         : -6.837 kcal/mol (-6.93 gscore + 0.0963 epik); 2.31 s
                                         : -7.435 kcal/mol (-7.53 gscore + 0.0963 epik); 2.31 s
                                         : -6.908 kcal/mol (-7.0 gscore + 0.0963 epik); 2.31 s
                                         : -7.186 kcal/mol (-7.28 gscore + 0.0963 epik); 2.31 s
                                         : -6.897 kcal/mol (-6.99 gscore + 0.0963 epik); 2.31 s
                                         : -7.203 kcal/mol (-7.3 gscore + 0.0963 epik); 2.31 s
                                         : -6.889 kcal/mol (-6.99 gscore + 0.0963 epik); 2.31 s
                                         : -6.865 kcal/mol (-6.96 gscore + 0.0963 epik); 2.31 s
                                         : -7.406 kcal/mol (-7.5 gscore + 0.0963 epik); 2.31 s
                                         : -7.183 kcal/mol (-7.28 gscore + 0.0963 epik); 2.31 s
                                         : -7.364 kcal/mol (-7.46 gscore + 0.0963 epik); 2.31 s
                                         : -6.688 kcal/mol (-6.78 gscore + 0.0963 epik); 2.31 s
                                         : -7.032 kcal/mol (-7.13 gscore + 0.0963 epik); 2.31 s
                                         : -6.929 kcal/mol (-7.02 gscore + 0.0963 epik); 2.31 s
LIG 19 (BPA_CID75575__prepared_state_018): -6.063 kcal/mol (-7.19 gscore + 1.13 epik); 2.02 s
                                         : -5.931 kcal/mol (-7.06 gscore + 1.13 epik); 2.02 s
                                         : -5.859 kcal/mol (-6.98 gscore + 1.13 epik); 2.02 s
                                         : -5.950 kcal/mol (-7.08 gscore + 1.13 epik); 2.02 s
                                         : -5.814 kcal/mol (-6.94 gscore + 1.13 epik); 2.02 s
                                         : -5.648 kcal/mol (-6.77 gscore + 1.13 epik); 2.02 s
                                         : -5.628 kcal/mol (-6.75 gscore + 1.13 epik); 2.02 s
                                         : -5.804 kcal/mol (-6.93 gscore + 1.13 epik); 2.02 s
                                         : -5.695 kcal/mol (-6.82 gscore + 1.13 epik); 2.02 s
                                         : -5.618 kcal/mol (-6.74 gscore + 1.13 epik); 2.02 s
                                         : -5.691 kcal/mol (-6.82 gscore + 1.13 epik); 2.02 s
                                         : -5.516 kcal/mol (-6.64 gscore + 1.13 epik); 2.02 s
                                         : -5.329 kcal/mol (-6.45 gscore + 1.13 epik); 2.02 s
                                         : -5.590 kcal/mol (-6.72 gscore + 1.13 epik); 2.02 s
                                         : -5.775 kcal/mol (-6.9 gscore + 1.13 epik); 2.02 s
                                         : -5.231 kcal/mol (-6.36 gscore + 1.13 epik); 2.02 s
                                         : -5.596 kcal/mol (-6.72 gscore + 1.13 epik); 2.02 s
                                         : -5.290 kcal/mol (-6.42 gscore + 1.13 epik); 2.02 s
                                         : -5.834 kcal/mol (-6.96 gscore + 1.13 epik); 2.02 s
                                         : -5.458 kcal/mol (-6.58 gscore + 1.13 epik); 2.02 s
LIG 20 (BPA_CID76382__prepared_state_019): -5.842 kcal/mol (-5.84 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.999 kcal/mol (-6.0 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.331 kcal/mol (-5.33 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.418 kcal/mol (-5.42 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.478 kcal/mol (-5.48 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.019 kcal/mol (-5.02 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.677 kcal/mol (-5.68 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.067 kcal/mol (-5.07 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.347 kcal/mol (-5.35 gscore + 5.81e-08 epik); 1.80 s
                                         : -4.955 kcal/mol (-4.95 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.356 kcal/mol (-5.36 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.217 kcal/mol (-5.22 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.068 kcal/mol (-5.07 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.110 kcal/mol (-5.11 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.044 kcal/mol (-5.04 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.206 kcal/mol (-5.21 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.209 kcal/mol (-5.21 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.262 kcal/mol (-5.26 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.006 kcal/mol (-5.01 gscore + 5.81e-08 epik); 1.80 s
                                         : -5.185 kcal/mol (-5.19 gscore + 5.81e-08 epik); 1.80 s
LIG 21 (BPA_CID76382__prepared_state_020): -5.865 kcal/mol (-5.87 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.862 kcal/mol (-5.86 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.250 kcal/mol (-5.25 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.418 kcal/mol (-5.42 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.557 kcal/mol (-5.56 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.374 kcal/mol (-5.37 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.378 kcal/mol (-5.38 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.296 kcal/mol (-5.3 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.232 kcal/mol (-5.23 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.335 kcal/mol (-5.34 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.777 kcal/mol (-5.78 gscore + 5.81e-08 epik); 1.83 s
                                         : -4.968 kcal/mol (-4.97 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.198 kcal/mol (-5.2 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.224 kcal/mol (-5.22 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.411 kcal/mol (-5.41 gscore + 5.81e-08 epik); 1.83 s
                                         : -4.933 kcal/mol (-4.93 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.219 kcal/mol (-5.22 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.500 kcal/mol (-5.5 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.027 kcal/mol (-5.03 gscore + 5.81e-08 epik); 1.83 s
                                         : -5.186 kcal/mol (-5.19 gscore + 5.81e-08 epik); 1.83 s
LIG 22 (BPA_CID78805__prepared_state_021): -8.574 kcal/mol (-8.58 gscore + 0.00222 epik); 3.65 s
                                         : -8.279 kcal/mol (-8.28 gscore + 0.00222 epik); 3.65 s
                                         : -8.271 kcal/mol (-8.27 gscore + 0.00222 epik); 3.65 s
                                         : -8.192 kcal/mol (-8.19 gscore + 0.00222 epik); 3.65 s
                                         : -8.242 kcal/mol (-8.24 gscore + 0.00222 epik); 3.65 s
                                         : -7.934 kcal/mol (-7.94 gscore + 0.00222 epik); 3.65 s
                                         : -8.237 kcal/mol (-8.24 gscore + 0.00222 epik); 3.65 s
                                         : -8.273 kcal/mol (-8.28 gscore + 0.00222 epik); 3.65 s
                                         : -7.657 kcal/mol (-7.66 gscore + 0.00222 epik); 3.65 s
                                         : -7.804 kcal/mol (-7.81 gscore + 0.00222 epik); 3.65 s
                                         : -8.370 kcal/mol (-8.37 gscore + 0.00222 epik); 3.65 s
                                         : -7.796 kcal/mol (-7.8 gscore + 0.00222 epik); 3.65 s
                                         : -7.836 kcal/mol (-7.84 gscore + 0.00222 epik); 3.65 s
                                         : -7.732 kcal/mol (-7.73 gscore + 0.00222 epik); 3.65 s
                                         : -7.495 kcal/mol (-7.5 gscore + 0.00222 epik); 3.65 s
                                         : -8.051 kcal/mol (-8.05 gscore + 0.00222 epik); 3.65 s
                                         : -7.803 kcal/mol (-7.8 gscore + 0.00222 epik); 3.65 s
                                         : -8.101 kcal/mol (-8.1 gscore + 0.00222 epik); 3.65 s
                                         : -7.787 kcal/mol (-7.79 gscore + 0.00222 epik); 3.65 s
                                         : -5.693 kcal/mol (-5.69 gscore + 0.00222 epik); 3.65 s
LIG 23 (BPA_CID79345__prepared_state_022): -8.460 kcal/mol (-8.46 gscore + 0.000493 epik); 2.24 s
                                         : -8.456 kcal/mol (-8.46 gscore + 0.000493 epik); 2.24 s
                                         : -8.461 kcal/mol (-8.46 gscore + 0.000493 epik); 2.24 s
                                         : -8.607 kcal/mol (-8.61 gscore + 0.000493 epik); 2.24 s
                                         : -8.308 kcal/mol (-8.31 gscore + 0.000493 epik); 2.24 s
                                         : -8.095 kcal/mol (-8.1 gscore + 0.000493 epik); 2.24 s
                                         : -7.831 kcal/mol (-7.83 gscore + 0.000493 epik); 2.24 s
                                         : -7.353 kcal/mol (-7.35 gscore + 0.000493 epik); 2.24 s
                                         : -7.334 kcal/mol (-7.33 gscore + 0.000493 epik); 2.24 s
                                         : -7.347 kcal/mol (-7.35 gscore + 0.000493 epik); 2.24 s
                                         : -7.301 kcal/mol (-7.3 gscore + 0.000493 epik); 2.24 s
                                         : -7.853 kcal/mol (-7.85 gscore + 0.000493 epik); 2.24 s
                                         : -7.362 kcal/mol (-7.36 gscore + 0.000493 epik); 2.24 s
                                         : -7.196 kcal/mol (-7.2 gscore + 0.000493 epik); 2.24 s
                                         : -7.201 kcal/mol (-7.2 gscore + 0.000493 epik); 2.24 s
                                         : -7.389 kcal/mol (-7.39 gscore + 0.000493 epik); 2.24 s
                                         : -7.345 kcal/mol (-7.35 gscore + 0.000493 epik); 2.24 s
                                         : -7.319 kcal/mol (-7.32 gscore + 0.000493 epik); 2.24 s
                                         : -7.038 kcal/mol (-7.04 gscore + 0.000493 epik); 2.24 s
                                         : -4.437 kcal/mol (-4.44 gscore + 0.000493 epik); 2.24 s
LIG 24 (BPA_CID79381__prepared_state_023): -7.508 kcal/mol (-7.82 gscore + 0.314 epik); 2.39 s
                                         : -6.730 kcal/mol (-7.04 gscore + 0.314 epik); 2.39 s
                                         : -6.827 kcal/mol (-7.14 gscore + 0.314 epik); 2.39 s
                                         : -7.127 kcal/mol (-7.44 gscore + 0.314 epik); 2.39 s
                                         : -7.038 kcal/mol (-7.35 gscore + 0.314 epik); 2.39 s
                                         : -7.469 kcal/mol (-7.78 gscore + 0.314 epik); 2.39 s
                                         : -7.413 kcal/mol (-7.73 gscore + 0.314 epik); 2.39 s
                                         : -6.829 kcal/mol (-7.14 gscore + 0.314 epik); 2.39 s
                                         : -6.820 kcal/mol (-7.13 gscore + 0.314 epik); 2.39 s
                                         : -7.334 kcal/mol (-7.65 gscore + 0.314 epik); 2.39 s
                                         : -6.976 kcal/mol (-7.29 gscore + 0.314 epik); 2.39 s
                                         : -7.173 kcal/mol (-7.49 gscore + 0.314 epik); 2.39 s
                                         : -6.763 kcal/mol (-7.08 gscore + 0.314 epik); 2.39 s
                                         : -7.323 kcal/mol (-7.64 gscore + 0.314 epik); 2.39 s
                                         : -7.324 kcal/mol (-7.64 gscore + 0.314 epik); 2.39 s
                                         : -6.872 kcal/mol (-7.19 gscore + 0.314 epik); 2.39 s
                                         : -7.016 kcal/mol (-7.33 gscore + 0.314 epik); 2.39 s
                                         : -6.929 kcal/mol (-7.24 gscore + 0.314 epik); 2.39 s
                                         : -6.593 kcal/mol (-6.91 gscore + 0.314 epik); 2.39 s
                                         : -6.341 kcal/mol (-6.66 gscore + 0.314 epik); 2.39 s
LIG 25 (BPA_CID79381__prepared_state_024): -5.916 kcal/mol (-6.85 gscore + 0.937 epik); 2.09 s
                                         : -5.874 kcal/mol (-6.81 gscore + 0.937 epik); 2.09 s
                                         : -6.078 kcal/mol (-7.02 gscore + 0.937 epik); 2.09 s
                                         : -5.988 kcal/mol (-6.93 gscore + 0.937 epik); 2.09 s
                                         : -6.116 kcal/mol (-7.05 gscore + 0.937 epik); 2.09 s
                                         : -6.019 kcal/mol (-6.96 gscore + 0.937 epik); 2.09 s
                                         : -5.761 kcal/mol (-6.7 gscore + 0.937 epik); 2.09 s
                                         : -5.996 kcal/mol (-6.93 gscore + 0.937 epik); 2.09 s
                                         : -5.546 kcal/mol (-6.48 gscore + 0.937 epik); 2.09 s
                                         : -5.819 kcal/mol (-6.76 gscore + 0.937 epik); 2.09 s
                                         : -5.799 kcal/mol (-6.74 gscore + 0.937 epik); 2.09 s
                                         : -5.743 kcal/mol (-6.68 gscore + 0.937 epik); 2.09 s
                                         : -5.465 kcal/mol (-6.4 gscore + 0.937 epik); 2.09 s
                                         : -5.826 kcal/mol (-6.76 gscore + 0.937 epik); 2.09 s
                                         : -5.840 kcal/mol (-6.78 gscore + 0.937 epik); 2.09 s
                                         : -5.791 kcal/mol (-6.73 gscore + 0.937 epik); 2.09 s
                                         : -5.685 kcal/mol (-6.62 gscore + 0.937 epik); 2.09 s
                                         : -5.446 kcal/mol (-6.38 gscore + 0.937 epik); 2.09 s
                                         : -6.271 kcal/mol (-7.21 gscore + 0.937 epik); 2.09 s
                                         : -5.608 kcal/mol (-6.55 gscore + 0.937 epik); 2.09 s
LIG 26 (BPA_CID79381__prepared_state_025): -6.559 kcal/mol (-7.67 gscore + 1.11 epik); 2.33 s
                                         : -6.185 kcal/mol (-7.3 gscore + 1.11 epik); 2.33 s
                                         : -6.381 kcal/mol (-7.5 gscore + 1.11 epik); 2.33 s
                                         : -6.365 kcal/mol (-7.48 gscore + 1.11 epik); 2.33 s
                                         : -5.784 kcal/mol (-6.9 gscore + 1.11 epik); 2.33 s
                                         : -6.166 kcal/mol (-7.28 gscore + 1.11 epik); 2.33 s
                                         : -6.023 kcal/mol (-7.14 gscore + 1.11 epik); 2.33 s
                                         : -6.107 kcal/mol (-7.22 gscore + 1.11 epik); 2.33 s
                                         : -6.005 kcal/mol (-7.12 gscore + 1.11 epik); 2.33 s
                                         : -5.902 kcal/mol (-7.02 gscore + 1.11 epik); 2.33 s
                                         : -5.824 kcal/mol (-6.94 gscore + 1.11 epik); 2.33 s
                                         : -5.852 kcal/mol (-6.97 gscore + 1.11 epik); 2.33 s
                                         : -6.232 kcal/mol (-7.35 gscore + 1.11 epik); 2.33 s
                                         : -6.133 kcal/mol (-7.25 gscore + 1.11 epik); 2.33 s
                                         : -6.137 kcal/mol (-7.25 gscore + 1.11 epik); 2.33 s
                                         : -6.325 kcal/mol (-7.44 gscore + 1.11 epik); 2.33 s
                                         : -5.864 kcal/mol (-6.98 gscore + 1.11 epik); 2.33 s
                                         : -5.367 kcal/mol (-6.48 gscore + 1.11 epik); 2.33 s
                                         : -5.938 kcal/mol (-7.05 gscore + 1.11 epik); 2.33 s
                                         : -5.389 kcal/mol (-6.5 gscore + 1.11 epik); 2.33 s
LIG 27 (BPA_CID79717__prepared_state_026): -9.059 kcal/mol (-9.06 gscore + 0.000462 epik); 2.58 s
                                         : -8.107 kcal/mol (-8.11 gscore + 0.000462 epik); 2.58 s
                                         : -8.127 kcal/mol (-8.13 gscore + 0.000462 epik); 2.58 s
                                         : -8.322 kcal/mol (-8.32 gscore + 0.000462 epik); 2.58 s
                                         : -8.030 kcal/mol (-8.03 gscore + 0.000462 epik); 2.58 s
                                         : -7.885 kcal/mol (-7.89 gscore + 0.000462 epik); 2.58 s
                                         : -7.635 kcal/mol (-7.64 gscore + 0.000462 epik); 2.58 s
                                         : -7.806 kcal/mol (-7.81 gscore + 0.000462 epik); 2.58 s
                                         : -7.994 kcal/mol (-7.99 gscore + 0.000462 epik); 2.58 s
                                         : -7.606 kcal/mol (-7.61 gscore + 0.000462 epik); 2.58 s
                                         : -7.474 kcal/mol (-7.47 gscore + 0.000462 epik); 2.58 s
                                         : -7.782 kcal/mol (-7.78 gscore + 0.000462 epik); 2.58 s
                                         : -7.560 kcal/mol (-7.56 gscore + 0.000462 epik); 2.58 s
                                         : -7.690 kcal/mol (-7.69 gscore + 0.000462 epik); 2.58 s
                                         : -8.275 kcal/mol (-8.28 gscore + 0.000462 epik); 2.58 s
                                         : -7.559 kcal/mol (-7.56 gscore + 0.000462 epik); 2.58 s
                                         : -7.244 kcal/mol (-7.24 gscore + 0.000462 epik); 2.58 s
                                         : -8.080 kcal/mol (-8.08 gscore + 0.000462 epik); 2.58 s
                                         : -7.343 kcal/mol (-7.34 gscore + 0.000462 epik); 2.58 s
                                         : -7.237 kcal/mol (-7.24 gscore + 0.000462 epik); 2.58 s
LIG 28 (BPA_CID81259__prepared_state_027): -8.957 kcal/mol (-8.96 gscore + 0.00189 epik); 3.88 s
                                         : -8.651 kcal/mol (-8.65 gscore + 0.00189 epik); 3.88 s
                                         : -8.347 kcal/mol (-8.35 gscore + 0.00189 epik); 3.88 s
                                         : -8.518 kcal/mol (-8.52 gscore + 0.00189 epik); 3.88 s
                                         : -7.935 kcal/mol (-7.94 gscore + 0.00189 epik); 3.88 s
                                         : -8.257 kcal/mol (-8.26 gscore + 0.00189 epik); 3.88 s
                                         : -7.843 kcal/mol (-7.84 gscore + 0.00189 epik); 3.88 s
                                         : -8.620 kcal/mol (-8.62 gscore + 0.00189 epik); 3.88 s
                                         : -7.760 kcal/mol (-7.76 gscore + 0.00189 epik); 3.88 s
                                         : -7.926 kcal/mol (-7.93 gscore + 0.00189 epik); 3.88 s
                                         : -8.065 kcal/mol (-8.07 gscore + 0.00189 epik); 3.88 s
                                         : -7.819 kcal/mol (-7.82 gscore + 0.00189 epik); 3.88 s
                                         : -8.093 kcal/mol (-8.09 gscore + 0.00189 epik); 3.88 s
                                         : -7.692 kcal/mol (-7.69 gscore + 0.00189 epik); 3.88 s
                                         : -7.896 kcal/mol (-7.9 gscore + 0.00189 epik); 3.88 s
                                         : -8.043 kcal/mol (-8.04 gscore + 0.00189 epik); 3.88 s
                                         : -8.176 kcal/mol (-8.18 gscore + 0.00189 epik); 3.88 s
                                         : -7.851 kcal/mol (-7.85 gscore + 0.00189 epik); 3.88 s
                                         : -8.130 kcal/mol (-8.13 gscore + 0.00189 epik); 3.88 s
                                         : -8.116 kcal/mol (-8.12 gscore + 0.00189 epik); 3.88 s
LIG 29 (BPA_CID113063__prepared_state_028): -7.704 kcal/mol (-7.88 gscore + 0.177 epik); 7.46 s
                                          : -7.664 kcal/mol (-7.84 gscore + 0.177 epik); 7.46 s
                                          : -8.206 kcal/mol (-8.38 gscore + 0.177 epik); 7.46 s
                                          : -8.202 kcal/mol (-8.38 gscore + 0.177 epik); 7.46 s
                                          : -8.144 kcal/mol (-8.32 gscore + 0.177 epik); 7.46 s
                                          : -8.115 kcal/mol (-8.29 gscore + 0.177 epik); 7.46 s
                                          : -8.370 kcal/mol (-8.55 gscore + 0.177 epik); 7.46 s
                                          : -7.257 kcal/mol (-7.43 gscore + 0.177 epik); 7.46 s
                                          : -6.685 kcal/mol (-6.86 gscore + 0.177 epik); 7.46 s
                                          : -7.278 kcal/mol (-7.46 gscore + 0.177 epik); 7.46 s
                                          : -7.700 kcal/mol (-7.88 gscore + 0.177 epik); 7.46 s
                                          : -6.986 kcal/mol (-7.16 gscore + 0.177 epik); 7.46 s
                                          : -6.979 kcal/mol (-7.16 gscore + 0.177 epik); 7.46 s
                                          : -6.707 kcal/mol (-6.88 gscore + 0.177 epik); 7.46 s
                                          : -7.612 kcal/mol (-7.79 gscore + 0.177 epik); 7.46 s
                                          : -6.940 kcal/mol (-7.12 gscore + 0.177 epik); 7.46 s
                                          : -7.183 kcal/mol (-7.36 gscore + 0.177 epik); 7.46 s
                                          : -6.486 kcal/mol (-6.66 gscore + 0.177 epik); 7.46 s
                                          : -6.519 kcal/mol (-6.7 gscore + 0.177 epik); 7.46 s
                                          : -6.563 kcal/mol (-6.74 gscore + 0.177 epik); 7.46 s
LIG 30 (BPA_CID113063__prepared_state_029): -6.606 kcal/mol (-7.41 gscore + 0.801 epik); 4.90 s
                                          : -7.182 kcal/mol (-7.98 gscore + 0.801 epik); 4.90 s
                                          : -6.923 kcal/mol (-7.72 gscore + 0.801 epik); 4.90 s
                                          : -6.236 kcal/mol (-7.04 gscore + 0.801 epik); 4.90 s
                                          : -5.365 kcal/mol (-6.17 gscore + 0.801 epik); 4.90 s
                                          : -7.025 kcal/mol (-7.83 gscore + 0.801 epik); 4.90 s
                                          : -6.669 kcal/mol (-7.47 gscore + 0.801 epik); 4.90 s
                                          : -5.805 kcal/mol (-6.61 gscore + 0.801 epik); 4.90 s
                                          : -6.261 kcal/mol (-7.06 gscore + 0.801 epik); 4.90 s
                                          : -5.344 kcal/mol (-6.14 gscore + 0.801 epik); 4.90 s
                                          : -5.668 kcal/mol (-6.47 gscore + 0.801 epik); 4.90 s
                                          : -5.062 kcal/mol (-5.86 gscore + 0.801 epik); 4.90 s
                                          : -6.156 kcal/mol (-6.96 gscore + 0.801 epik); 4.90 s
                                          : -4.376 kcal/mol (-5.18 gscore + 0.801 epik); 4.90 s
                                          : -6.055 kcal/mol (-6.86 gscore + 0.801 epik); 4.90 s
                                          : -1.773 kcal/mol (-2.57 gscore + 0.801 epik); 4.90 s
                                          : -2.492 kcal/mol (-3.29 gscore + 0.801 epik); 4.90 s
                                          : -1.599 kcal/mol (-2.4 gscore + 0.801 epik); 4.90 s
                                          : -5.730 kcal/mol (-6.53 gscore + 0.801 epik); 4.90 s
                                          : -0.744 kcal/mol (-1.54 gscore + 0.801 epik); 4.90 s
LIG 31 (BPA_CID228537__prepared_state_030): -9.577 kcal/mol (-9.58 gscore + 0.000317 epik); 4.02 s
                                          : -9.173 kcal/mol (-9.17 gscore + 0.000317 epik); 4.02 s
                                          : -7.899 kcal/mol (-7.9 gscore + 0.000317 epik); 4.02 s
                                          : -7.840 kcal/mol (-7.84 gscore + 0.000317 epik); 4.02 s
                                          : -8.139 kcal/mol (-8.14 gscore + 0.000317 epik); 4.02 s
                                          : -8.508 kcal/mol (-8.51 gscore + 0.000317 epik); 4.02 s
                                          : -7.966 kcal/mol (-7.97 gscore + 0.000317 epik); 4.02 s
                                          : -7.411 kcal/mol (-7.41 gscore + 0.000317 epik); 4.02 s
                                          : -8.901 kcal/mol (-8.9 gscore + 0.000317 epik); 4.02 s
                                          : -7.749 kcal/mol (-7.75 gscore + 0.000317 epik); 4.02 s
                                          : -8.332 kcal/mol (-8.33 gscore + 0.000317 epik); 4.02 s
                                          : -7.358 kcal/mol (-7.36 gscore + 0.000317 epik); 4.02 s
                                          : -6.857 kcal/mol (-6.86 gscore + 0.000317 epik); 4.02 s
                                          : -8.389 kcal/mol (-8.39 gscore + 0.000317 epik); 4.02 s
                                          : -7.655 kcal/mol (-7.66 gscore + 0.000317 epik); 4.02 s
                                          : -7.479 kcal/mol (-7.48 gscore + 0.000317 epik); 4.02 s
                                          : -7.721 kcal/mol (-7.72 gscore + 0.000317 epik); 4.02 s
                                          : -1.961 kcal/mol (-1.96 gscore + 0.000317 epik); 4.02 s
                                          : -6.212 kcal/mol (-6.21 gscore + 0.000317 epik); 4.02 s
                                          : -7.424 kcal/mol (-7.42 gscore + 0.000317 epik); 4.02 s
LIG 32 (BPA_CID232446__prepared_state_031): -9.075 kcal/mol (-9.08 gscore + 0.00302 epik); 5.10 s
                                          : -8.935 kcal/mol (-8.94 gscore + 0.00302 epik); 5.10 s
                                          : -8.775 kcal/mol (-8.78 gscore + 0.00302 epik); 5.10 s
                                          : -8.772 kcal/mol (-8.77 gscore + 0.00302 epik); 5.10 s
                                          : -8.953 kcal/mol (-8.96 gscore + 0.00302 epik); 5.10 s
                                          : -8.685 kcal/mol (-8.69 gscore + 0.00302 epik); 5.10 s
                                          : -8.932 kcal/mol (-8.93 gscore + 0.00302 epik); 5.10 s
                                          : -9.322 kcal/mol (-9.32 gscore + 0.00302 epik); 5.10 s
                                          : -9.331 kcal/mol (-9.33 gscore + 0.00302 epik); 5.10 s
                                          : -8.885 kcal/mol (-8.89 gscore + 0.00302 epik); 5.10 s
                                          : -9.198 kcal/mol (-9.2 gscore + 0.00302 epik); 5.10 s
                                          : -9.102 kcal/mol (-9.11 gscore + 0.00302 epik); 5.10 s
                                          : -9.056 kcal/mol (-9.06 gscore + 0.00302 epik); 5.10 s
                                          : -8.341 kcal/mol (-8.34 gscore + 0.00302 epik); 5.10 s
                                          : -8.355 kcal/mol (-8.36 gscore + 0.00302 epik); 5.10 s
                                          : -8.041 kcal/mol (-8.04 gscore + 0.00302 epik); 5.10 s
                                          : -8.301 kcal/mol (-8.3 gscore + 0.00302 epik); 5.10 s
                                          : -8.325 kcal/mol (-8.33 gscore + 0.00302 epik); 5.10 s
