Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4431
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 285183
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -8.215 kcal/mol (-8.21 gscore + 0.0 epik); 6.73 s
                                         : -7.505 kcal/mol (-7.51 gscore + 0.00189 epik); 3.37 s
                                         : -7.328 kcal/mol (-7.33 gscore + 0.00189 epik); 3.37 s
                                         : -6.665 kcal/mol (-6.67 gscore + 0.00189 epik); 3.37 s
                                         : -7.212 kcal/mol (-7.21 gscore + 0.00189 epik); 3.37 s
                                         : -6.772 kcal/mol (-6.77 gscore + 0.00189 epik); 3.37 s
                                         : -7.361 kcal/mol (-7.36 gscore + 0.00189 epik); 3.37 s
                                         : -6.982 kcal/mol (-6.98 gscore + 0.00189 epik); 3.37 s
                                         : -7.026 kcal/mol (-7.03 gscore + 0.00189 epik); 3.37 s
                                         : -6.678 kcal/mol (-6.68 gscore + 0.00189 epik); 3.37 s
                                         : -7.276 kcal/mol (-7.28 gscore + 0.00189 epik); 3.37 s
LIG 17 (BPA_CID73864__prepared_state_016): -8.385 kcal/mol (-8.39 gscore + 0.00189 epik); 3.93 s
                                         : -8.048 kcal/mol (-8.05 gscore + 0.00189 epik); 3.93 s
                                         : -7.904 kcal/mol (-7.91 gscore + 0.00189 epik); 3.93 s
                                         : -7.912 kcal/mol (-7.91 gscore + 0.00189 epik); 3.93 s
                                         : -7.831 kcal/mol (-7.83 gscore + 0.00189 epik); 3.93 s
                                         : -7.910 kcal/mol (-7.91 gscore + 0.00189 epik); 3.93 s
                                         : -7.840 kcal/mol (-7.84 gscore + 0.00189 epik); 3.93 s
                                         : -7.838 kcal/mol (-7.84 gscore + 0.00189 epik); 3.93 s
                                         : -7.871 kcal/mol (-7.87 gscore + 0.00189 epik); 3.93 s
                                         : -7.837 kcal/mol (-7.84 gscore + 0.00189 epik); 3.93 s
                                         : -7.873 kcal/mol (-7.88 gscore + 0.00189 epik); 3.93 s
                                         : -7.835 kcal/mol (-7.84 gscore + 0.00189 epik); 3.93 s
                                         : -7.707 kcal/mol (-7.71 gscore + 0.00189 epik); 3.93 s
                                         : -7.432 kcal/mol (-7.43 gscore + 0.00189 epik); 3.93 s
                                         : -7.796 kcal/mol (-7.8 gscore + 0.00189 epik); 3.93 s
                                         : -7.680 kcal/mol (-7.68 gscore + 0.00189 epik); 3.93 s
                                         : -6.797 kcal/mol (-6.8 gscore + 0.00189 epik); 3.93 s
                                         : -7.947 kcal/mol (-7.95 gscore + 0.00189 epik); 3.93 s
                                         : -8.132 kcal/mol (-8.13 gscore + 0.00189 epik); 3.93 s
                                         : -8.329 kcal/mol (-8.33 gscore + 0.00189 epik); 3.93 s
LIG 18 (BPA_CID75575__prepared_state_017): -7.580 kcal/mol (-7.68 gscore + 0.0963 epik); 2.55 s
                                         : -7.426 kcal/mol (-7.52 gscore + 0.0963 epik); 2.55 s
                                         : -7.455 kcal/mol (-7.55 gscore + 0.0963 epik); 2.55 s
                                         : -7.344 kcal/mol (-7.44 gscore + 0.0963 epik); 2.55 s
                                         : -7.331 kcal/mol (-7.43 gscore + 0.0963 epik); 2.55 s
                                         : -7.359 kcal/mol (-7.46 gscore + 0.0963 epik); 2.55 s
                                         : -7.155 kcal/mol (-7.25 gscore + 0.0963 epik); 2.55 s
                                         : -6.408 kcal/mol (-6.5 gscore + 0.0963 epik); 2.55 s
                                         : -6.283 kcal/mol (-6.38 gscore + 0.0963 epik); 2.55 s
                                         : -6.968 kcal/mol (-7.06 gscore + 0.0963 epik); 2.55 s
                                         : -6.960 kcal/mol (-7.06 gscore + 0.0963 epik); 2.55 s
                                         : -6.376 kcal/mol (-6.47 gscore + 0.0963 epik); 2.55 s
                                         : -6.252 kcal/mol (-6.35 gscore + 0.0963 epik); 2.55 s
                                         : -6.301 kcal/mol (-6.4 gscore + 0.0963 epik); 2.55 s
                                         : -6.414 kcal/mol (-6.51 gscore + 0.0963 epik); 2.55 s
                                         : -6.350 kcal/mol (-6.45 gscore + 0.0963 epik); 2.55 s
                                         : -6.308 kcal/mol (-6.4 gscore + 0.0963 epik); 2.55 s
                                         : -6.298 kcal/mol (-6.39 gscore + 0.0963 epik); 2.55 s
                                         : -6.174 kcal/mol (-6.27 gscore + 0.0963 epik); 2.55 s
                                         : -6.522 kcal/mol (-6.62 gscore + 0.0963 epik); 2.55 s
LIG 19 (BPA_CID75575__prepared_state_018): -5.946 kcal/mol (-7.07 gscore + 1.13 epik); 2.09 s
                                         : -5.939 kcal/mol (-7.06 gscore + 1.13 epik); 2.09 s
                                         : -6.100 kcal/mol (-7.23 gscore + 1.13 epik); 2.09 s
                                         : -5.898 kcal/mol (-7.02 gscore + 1.13 epik); 2.09 s
                                         : -6.071 kcal/mol (-7.2 gscore + 1.13 epik); 2.09 s
                                         : -5.228 kcal/mol (-6.35 gscore + 1.13 epik); 2.09 s
                                         : -5.816 kcal/mol (-6.94 gscore + 1.13 epik); 2.09 s
                                         : -5.912 kcal/mol (-7.04 gscore + 1.13 epik); 2.09 s
                                         : -5.742 kcal/mol (-6.87 gscore + 1.13 epik); 2.09 s
                                         : -5.305 kcal/mol (-6.43 gscore + 1.13 epik); 2.09 s
                                         : -5.455 kcal/mol (-6.58 gscore + 1.13 epik); 2.09 s
                                         : -5.237 kcal/mol (-6.36 gscore + 1.13 epik); 2.09 s
                                         : -5.636 kcal/mol (-6.76 gscore + 1.13 epik); 2.09 s
                                         : -5.682 kcal/mol (-6.81 gscore + 1.13 epik); 2.09 s
                                         : -5.505 kcal/mol (-6.63 gscore + 1.13 epik); 2.09 s
                                         : -5.057 kcal/mol (-6.18 gscore + 1.13 epik); 2.09 s
                                         : -5.109 kcal/mol (-6.23 gscore + 1.13 epik); 2.09 s
                                         : -5.024 kcal/mol (-6.15 gscore + 1.13 epik); 2.09 s
                                         : -5.534 kcal/mol (-6.66 gscore + 1.13 epik); 2.09 s
                                         : -5.350 kcal/mol (-6.48 gscore + 1.13 epik); 2.09 s
LIG 20 (BPA_CID76382__prepared_state_019): -6.030 kcal/mol (-6.03 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.875 kcal/mol (-5.88 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.623 kcal/mol (-5.62 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.071 kcal/mol (-5.07 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.899 kcal/mol (-5.9 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.826 kcal/mol (-5.83 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.477 kcal/mol (-5.48 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.812 kcal/mol (-5.81 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.474 kcal/mol (-5.47 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.582 kcal/mol (-5.58 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.588 kcal/mol (-5.59 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.309 kcal/mol (-5.31 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.386 kcal/mol (-5.39 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.343 kcal/mol (-5.34 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.351 kcal/mol (-5.35 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.446 kcal/mol (-5.45 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.277 kcal/mol (-5.28 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.243 kcal/mol (-5.24 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.304 kcal/mol (-5.3 gscore + 5.81e-08 epik); 1.96 s
                                         : -5.194 kcal/mol (-5.19 gscore + 5.81e-08 epik); 1.96 s
LIG 21 (BPA_CID76382__prepared_state_020): -5.971 kcal/mol (-5.97 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.964 kcal/mol (-5.96 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.673 kcal/mol (-5.67 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.958 kcal/mol (-5.96 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.968 kcal/mol (-5.97 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.985 kcal/mol (-5.99 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.787 kcal/mol (-5.79 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.794 kcal/mol (-5.79 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.824 kcal/mol (-5.82 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.503 kcal/mol (-5.5 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.297 kcal/mol (-5.3 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.451 kcal/mol (-5.45 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.509 kcal/mol (-5.51 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.494 kcal/mol (-5.49 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.368 kcal/mol (-5.37 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.306 kcal/mol (-5.31 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.580 kcal/mol (-5.58 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.587 kcal/mol (-5.59 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.404 kcal/mol (-5.4 gscore + 5.81e-08 epik); 1.90 s
                                         : -5.551 kcal/mol (-5.55 gscore + 5.81e-08 epik); 1.90 s
LIG 22 (BPA_CID78805__prepared_state_021): -7.114 kcal/mol (-7.12 gscore + 0.00222 epik); 3.24 s
                                         : -6.554 kcal/mol (-6.56 gscore + 0.00222 epik); 3.24 s
                                         : -6.500 kcal/mol (-6.5 gscore + 0.00222 epik); 3.24 s
                                         : -6.453 kcal/mol (-6.46 gscore + 0.00222 epik); 3.24 s
                                         : -6.366 kcal/mol (-6.37 gscore + 0.00222 epik); 3.24 s
                                         : -6.906 kcal/mol (-6.91 gscore + 0.00222 epik); 3.24 s
                                         : -6.593 kcal/mol (-6.59 gscore + 0.00222 epik); 3.24 s
                                         : -6.456 kcal/mol (-6.46 gscore + 0.00222 epik); 3.24 s
                                         : -6.538 kcal/mol (-6.54 gscore + 0.00222 epik); 3.24 s
                                         : -6.523 kcal/mol (-6.52 gscore + 0.00222 epik); 3.24 s
                                         : -6.340 kcal/mol (-6.34 gscore + 0.00222 epik); 3.24 s
                                         : -6.607 kcal/mol (-6.61 gscore + 0.00222 epik); 3.24 s
                                         : -6.289 kcal/mol (-6.29 gscore + 0.00222 epik); 3.24 s
                                         : -6.248 kcal/mol (-6.25 gscore + 0.00222 epik); 3.24 s
                                         : -6.114 kcal/mol (-6.12 gscore + 0.00222 epik); 3.24 s
                                         : -6.241 kcal/mol (-6.24 gscore + 0.00222 epik); 3.24 s
                                         : -6.036 kcal/mol (-6.04 gscore + 0.00222 epik); 3.24 s
                                         : -6.102 kcal/mol (-6.1 gscore + 0.00222 epik); 3.24 s
                                         : -6.358 kcal/mol (-6.36 gscore + 0.00222 epik); 3.24 s
                                         : -6.208 kcal/mol (-6.21 gscore + 0.00222 epik); 3.24 s
LIG 23 (BPA_CID79345__prepared_state_022): -7.636 kcal/mol (-7.64 gscore + 0.000493 epik); 3.64 s
                                         : -7.900 kcal/mol (-7.9 gscore + 0.000493 epik); 3.64 s
                                         : -7.739 kcal/mol (-7.74 gscore + 0.000493 epik); 3.64 s
                                         : -7.729 kcal/mol (-7.73 gscore + 0.000493 epik); 3.64 s
                                         : -7.727 kcal/mol (-7.73 gscore + 0.000493 epik); 3.64 s
                                         : -7.887 kcal/mol (-7.89 gscore + 0.000493 epik); 3.64 s
                                         : -7.437 kcal/mol (-7.44 gscore + 0.000493 epik); 3.64 s
                                         : -7.642 kcal/mol (-7.64 gscore + 0.000493 epik); 3.64 s
                                         : -7.294 kcal/mol (-7.29 gscore + 0.000493 epik); 3.64 s
                                         : -7.020 kcal/mol (-7.02 gscore + 0.000493 epik); 3.64 s
                                         : -7.307 kcal/mol (-7.31 gscore + 0.000493 epik); 3.64 s
                                         : -7.293 kcal/mol (-7.29 gscore + 0.000493 epik); 3.64 s
                                         : -7.149 kcal/mol (-7.15 gscore + 0.000493 epik); 3.64 s
                                         : -7.306 kcal/mol (-7.31 gscore + 0.000493 epik); 3.64 s
                                         : -6.830 kcal/mol (-6.83 gscore + 0.000493 epik); 3.64 s
                                         : -7.636 kcal/mol (-7.64 gscore + 0.000493 epik); 3.64 s
                                         : -6.954 kcal/mol (-6.95 gscore + 0.000493 epik); 3.64 s
                                         : -6.956 kcal/mol (-6.96 gscore + 0.000493 epik); 3.64 s
                                         : -7.084 kcal/mol (-7.08 gscore + 0.000493 epik); 3.64 s
                                         : -6.613 kcal/mol (-6.61 gscore + 0.000493 epik); 3.64 s
LIG 24 (BPA_CID79381__prepared_state_023): -6.504 kcal/mol (-6.82 gscore + 0.314 epik); 2.20 s
                                         : -6.496 kcal/mol (-6.81 gscore + 0.314 epik); 2.20 s
                                         : -6.500 kcal/mol (-6.81 gscore + 0.314 epik); 2.20 s
                                         : -6.464 kcal/mol (-6.78 gscore + 0.314 epik); 2.20 s
                                         : -6.894 kcal/mol (-7.21 gscore + 0.314 epik); 2.20 s
                                         : -6.861 kcal/mol (-7.17 gscore + 0.314 epik); 2.20 s
                                         : -6.288 kcal/mol (-6.6 gscore + 0.314 epik); 2.20 s
                                         : -6.051 kcal/mol (-6.37 gscore + 0.314 epik); 2.20 s
                                         : -6.052 kcal/mol (-6.37 gscore + 0.314 epik); 2.20 s
                                         : -6.601 kcal/mol (-6.92 gscore + 0.314 epik); 2.20 s
                                         : -6.777 kcal/mol (-7.09 gscore + 0.314 epik); 2.20 s
                                         : -6.859 kcal/mol (-7.17 gscore + 0.314 epik); 2.20 s
                                         : -6.592 kcal/mol (-6.91 gscore + 0.314 epik); 2.20 s
                                         : -6.785 kcal/mol (-7.1 gscore + 0.314 epik); 2.20 s
                                         : -6.449 kcal/mol (-6.76 gscore + 0.314 epik); 2.20 s
                                         : -6.809 kcal/mol (-7.12 gscore + 0.314 epik); 2.20 s
                                         : -6.502 kcal/mol (-6.82 gscore + 0.314 epik); 2.20 s
                                         : -6.816 kcal/mol (-7.13 gscore + 0.314 epik); 2.20 s
                                         : -6.524 kcal/mol (-6.84 gscore + 0.314 epik); 2.20 s
                                         : -6.364 kcal/mol (-6.68 gscore + 0.314 epik); 2.20 s
LIG 25 (BPA_CID79381__prepared_state_024): -5.823 kcal/mol (-6.76 gscore + 0.937 epik); 2.01 s
                                         : -6.081 kcal/mol (-7.02 gscore + 0.937 epik); 2.01 s
                                         : -5.619 kcal/mol (-6.56 gscore + 0.937 epik); 2.01 s
                                         : -5.573 kcal/mol (-6.51 gscore + 0.937 epik); 2.01 s
                                         : -5.766 kcal/mol (-6.7 gscore + 0.937 epik); 2.01 s
                                         : -5.510 kcal/mol (-6.45 gscore + 0.937 epik); 2.01 s
                                         : -5.487 kcal/mol (-6.42 gscore + 0.937 epik); 2.01 s
                                         : -5.282 kcal/mol (-6.22 gscore + 0.937 epik); 2.01 s
                                         : -5.654 kcal/mol (-6.59 gscore + 0.937 epik); 2.01 s
                                         : -5.473 kcal/mol (-6.41 gscore + 0.937 epik); 2.01 s
                                         : -5.284 kcal/mol (-6.22 gscore + 0.937 epik); 2.01 s
                                         : -5.258 kcal/mol (-6.19 gscore + 0.937 epik); 2.01 s
                                         : -5.364 kcal/mol (-6.3 gscore + 0.937 epik); 2.01 s
                                         : -5.312 kcal/mol (-6.25 gscore + 0.937 epik); 2.01 s
                                         : -5.962 kcal/mol (-6.9 gscore + 0.937 epik); 2.01 s
                                         : -5.352 kcal/mol (-6.29 gscore + 0.937 epik); 2.01 s
                                         : -5.858 kcal/mol (-6.8 gscore + 0.937 epik); 2.01 s
                                         : -5.151 kcal/mol (-6.09 gscore + 0.937 epik); 2.01 s
                                         : -5.236 kcal/mol (-6.17 gscore + 0.937 epik); 2.01 s
                                         : -5.375 kcal/mol (-6.31 gscore + 0.937 epik); 2.01 s
LIG 26 (BPA_CID79381__prepared_state_025): -6.078 kcal/mol (-7.19 gscore + 1.11 epik); 2.02 s
                                         : -6.014 kcal/mol (-7.13 gscore + 1.11 epik); 2.02 s
                                         : -5.372 kcal/mol (-6.49 gscore + 1.11 epik); 2.02 s
                                         : -5.373 kcal/mol (-6.49 gscore + 1.11 epik); 2.02 s
                                         : -5.237 kcal/mol (-6.35 gscore + 1.11 epik); 2.02 s
                                         : -6.045 kcal/mol (-7.16 gscore + 1.11 epik); 2.02 s
                                         : -5.312 kcal/mol (-6.43 gscore + 1.11 epik); 2.02 s
                                         : -5.241 kcal/mol (-6.36 gscore + 1.11 epik); 2.02 s
                                         : -5.637 kcal/mol (-6.75 gscore + 1.11 epik); 2.02 s
                                         : -5.180 kcal/mol (-6.29 gscore + 1.11 epik); 2.02 s
                                         : -5.989 kcal/mol (-7.1 gscore + 1.11 epik); 2.02 s
                                         : -5.535 kcal/mol (-6.65 gscore + 1.11 epik); 2.02 s
                                         : -5.205 kcal/mol (-6.32 gscore + 1.11 epik); 2.02 s
                                         : -5.252 kcal/mol (-6.37 gscore + 1.11 epik); 2.02 s
                                         : -5.209 kcal/mol (-6.32 gscore + 1.11 epik); 2.02 s
                                         : -4.831 kcal/mol (-5.94 gscore + 1.11 epik); 2.02 s
                                         : -5.198 kcal/mol (-6.31 gscore + 1.11 epik); 2.02 s
                                         : -5.190 kcal/mol (-6.3 gscore + 1.11 epik); 2.02 s
                                         : -5.811 kcal/mol (-6.93 gscore + 1.11 epik); 2.02 s
                                         : -5.357 kcal/mol (-6.47 gscore + 1.11 epik); 2.02 s
LIG 27 (BPA_CID79717__prepared_state_026): -7.994 kcal/mol (-7.99 gscore + 0.000462 epik); 3.46 s
                                         : -7.892 kcal/mol (-7.89 gscore + 0.000462 epik); 3.46 s
                                         : -7.516 kcal/mol (-7.52 gscore + 0.000462 epik); 3.46 s
                                         : -7.788 kcal/mol (-7.79 gscore + 0.000462 epik); 3.46 s
                                         : -7.821 kcal/mol (-7.82 gscore + 0.000462 epik); 3.46 s
                                         : -7.594 kcal/mol (-7.59 gscore + 0.000462 epik); 3.46 s
                                         : -6.701 kcal/mol (-6.7 gscore + 0.000462 epik); 3.46 s
                                         : -6.996 kcal/mol (-7.0 gscore + 0.000462 epik); 3.46 s
                                         : -7.281 kcal/mol (-7.28 gscore + 0.000462 epik); 3.46 s
                                         : -7.358 kcal/mol (-7.36 gscore + 0.000462 epik); 3.46 s
                                         : -7.357 kcal/mol (-7.36 gscore + 0.000462 epik); 3.46 s
                                         : -7.211 kcal/mol (-7.21 gscore + 0.000462 epik); 3.46 s
                                         : -7.121 kcal/mol (-7.12 gscore + 0.000462 epik); 3.46 s
                                         : -7.702 kcal/mol (-7.7 gscore + 0.000462 epik); 3.46 s
                                         : -6.968 kcal/mol (-6.97 gscore + 0.000462 epik); 3.46 s
                                         : -7.275 kcal/mol (-7.28 gscore + 0.000462 epik); 3.46 s
                                         : -7.258 kcal/mol (-7.26 gscore + 0.000462 epik); 3.46 s
                                         : -7.308 kcal/mol (-7.31 gscore + 0.000462 epik); 3.46 s
                                         : -6.711 kcal/mol (-6.71 gscore + 0.000462 epik); 3.46 s
                                         : -6.625 kcal/mol (-6.63 gscore + 0.000462 epik); 3.46 s
LIG 28 (BPA_CID81259__prepared_state_027): -7.249 kcal/mol (-7.25 gscore + 0.00189 epik); 4.48 s
                                         : -7.097 kcal/mol (-7.1 gscore + 0.00189 epik); 4.48 s
                                         : -6.918 kcal/mol (-6.92 gscore + 0.00189 epik); 4.48 s
                                         : -6.918 kcal/mol (-6.92 gscore + 0.00189 epik); 4.48 s
                                         : -7.104 kcal/mol (-7.11 gscore + 0.00189 epik); 4.48 s
                                         : -6.654 kcal/mol (-6.66 gscore + 0.00189 epik); 4.48 s
                                         : -6.925 kcal/mol (-6.93 gscore + 0.00189 epik); 4.48 s
                                         : -6.818 kcal/mol (-6.82 gscore + 0.00189 epik); 4.48 s
                                         : -6.673 kcal/mol (-6.67 gscore + 0.00189 epik); 4.48 s
                                         : -6.667 kcal/mol (-6.67 gscore + 0.00189 epik); 4.48 s
                                         : -7.152 kcal/mol (-7.15 gscore + 0.00189 epik); 4.48 s
                                         : -6.856 kcal/mol (-6.86 gscore + 0.00189 epik); 4.48 s
                                         : -6.522 kcal/mol (-6.52 gscore + 0.00189 epik); 4.48 s
                                         : -6.668 kcal/mol (-6.67 gscore + 0.00189 epik); 4.48 s
                                         : -6.626 kcal/mol (-6.63 gscore + 0.00189 epik); 4.48 s
                                         : -6.558 kcal/mol (-6.56 gscore + 0.00189 epik); 4.48 s
                                         : -7.139 kcal/mol (-7.14 gscore + 0.00189 epik); 4.48 s
                                         : -6.022 kcal/mol (-6.02 gscore + 0.00189 epik); 4.48 s
                                         : -7.120 kcal/mol (-7.12 gscore + 0.00189 epik); 4.48 s
                                         : -6.336 kcal/mol (-6.34 gscore + 0.00189 epik); 4.48 s
LIG 29 (BPA_CID113063__prepared_state_028): -7.900 kcal/mol (-8.08 gscore + 0.177 epik); 8.16 s
                                          : -7.969 kcal/mol (-8.15 gscore + 0.177 epik); 8.16 s
                                          : -7.962 kcal/mol (-8.14 gscore + 0.177 epik); 8.16 s
                                          : -7.902 kcal/mol (-8.08 gscore + 0.177 epik); 8.16 s
                                          : -7.909 kcal/mol (-8.09 gscore + 0.177 epik); 8.16 s
                                          : -8.635 kcal/mol (-8.81 gscore + 0.177 epik); 8.16 s
                                          : -8.121 kcal/mol (-8.3 gscore + 0.177 epik); 8.16 s
                                          : -8.261 kcal/mol (-8.44 gscore + 0.177 epik); 8.16 s
                                          : -7.709 kcal/mol (-7.89 gscore + 0.177 epik); 8.16 s
                                          : -8.531 kcal/mol (-8.71 gscore + 0.177 epik); 8.16 s
                                          : -7.712 kcal/mol (-7.89 gscore + 0.177 epik); 8.16 s
                                          : -7.670 kcal/mol (-7.85 gscore + 0.177 epik); 8.16 s
                                          : -8.052 kcal/mol (-8.23 gscore + 0.177 epik); 8.16 s
                                          : -7.528 kcal/mol (-7.71 gscore + 0.177 epik); 8.16 s
                                          : -7.451 kcal/mol (-7.63 gscore + 0.177 epik); 8.16 s
                                          : -7.354 kcal/mol (-7.53 gscore + 0.177 epik); 8.16 s
                                          : -7.632 kcal/mol (-7.81 gscore + 0.177 epik); 8.16 s
                                          : -7.220 kcal/mol (-7.4 gscore + 0.177 epik); 8.16 s
                                          : -7.579 kcal/mol (-7.76 gscore + 0.177 epik); 8.16 s
                                          : -7.402 kcal/mol (-7.58 gscore + 0.177 epik); 8.16 s
LIG 30 (BPA_CID113063__prepared_state_029): -7.571 kcal/mol (-8.37 gscore + 0.801 epik); 5.21 s
                                          : -7.336 kcal/mol (-8.14 gscore + 0.801 epik); 5.21 s
                                          : -7.284 kcal/mol (-8.09 gscore + 0.801 epik); 5.21 s
                                          : -7.107 kcal/mol (-7.91 gscore + 0.801 epik); 5.21 s
                                          : -7.014 kcal/mol (-7.81 gscore + 0.801 epik); 5.21 s
                                          : -7.099 kcal/mol (-7.9 gscore + 0.801 epik); 5.21 s
                                          : -7.114 kcal/mol (-7.92 gscore + 0.801 epik); 5.21 s
                                          : -7.348 kcal/mol (-8.15 gscore + 0.801 epik); 5.21 s
                                          : -6.794 kcal/mol (-7.6 gscore + 0.801 epik); 5.21 s
                                          : -7.466 kcal/mol (-8.27 gscore + 0.801 epik); 5.21 s
                                          : -6.804 kcal/mol (-7.6 gscore + 0.801 epik); 5.21 s
                                          : -6.905 kcal/mol (-7.71 gscore + 0.801 epik); 5.21 s
                                          : -6.883 kcal/mol (-7.68 gscore + 0.801 epik); 5.21 s
                                          : -6.855 kcal/mol (-7.66 gscore + 0.801 epik); 5.21 s
                                          : -6.849 kcal/mol (-7.65 gscore + 0.801 epik); 5.21 s
                                          : -6.727 kcal/mol (-7.53 gscore + 0.801 epik); 5.21 s
                                          : -6.368 kcal/mol (-7.17 gscore + 0.801 epik); 5.21 s
                                          : -6.612 kcal/mol (-7.41 gscore + 0.801 epik); 5.21 s
                                          : -6.771 kcal/mol (-7.57 gscore + 0.801 epik); 5.21 s
                                          : -6.491 kcal/mol (-7.29 gscore + 0.801 epik); 5.21 s
LIG 31 (BPA_CID228537__prepared_state_030): -7.572 kcal/mol (-7.57 gscore + 0.000317 epik); 5.10 s
                                          : -7.968 kcal/mol (-7.97 gscore + 0.000317 epik); 5.10 s
                                          : -7.550 kcal/mol (-7.55 gscore + 0.000317 epik); 5.10 s
                                          : -7.702 kcal/mol (-7.7 gscore + 0.000317 epik); 5.10 s
                                          : -8.482 kcal/mol (-8.48 gscore + 0.000317 epik); 5.10 s
                                          : -7.894 kcal/mol (-7.89 gscore + 0.000317 epik); 5.10 s
                                          : -7.147 kcal/mol (-7.15 gscore + 0.000317 epik); 5.10 s
                                          : -7.343 kcal/mol (-7.34 gscore + 0.000317 epik); 5.10 s
                                          : -7.830 kcal/mol (-7.83 gscore + 0.000317 epik); 5.10 s
                                          : -7.458 kcal/mol (-7.46 gscore + 0.000317 epik); 5.10 s
                                          : -7.799 kcal/mol (-7.8 gscore + 0.000317 epik); 5.10 s
                                          : -7.717 kcal/mol (-7.72 gscore + 0.000317 epik); 5.10 s
                                          : -7.837 kcal/mol (-7.84 gscore + 0.000317 epik); 5.10 s
                                          : -7.972 kcal/mol (-7.97 gscore + 0.000317 epik); 5.10 s
                                          : -7.847 kcal/mol (-7.85 gscore + 0.000317 epik); 5.10 s
                                          : -7.652 kcal/mol (-7.65 gscore + 0.000317 epik); 5.10 s
                                          : -7.566 kcal/mol (-7.57 gscore + 0.000317 epik); 5.10 s
                                          : -6.963 kcal/mol (-6.96 gscore + 0.000317 epik); 5.10 s
                                          : -7.653 kcal/mol (-7.65 gscore + 0.000317 epik); 5.10 s
                                          : -7.891 kcal/mol (-7.89 gscore + 0.000317 epik); 5.10 s
LIG 32 (BPA_CID232446__prepared_state_031): -7.890 kcal/mol (-7.89 gscore + 0.00302 epik); 5.81 s
                                          : -7.353 kcal/mol (-7.36 gscore + 0.00302 epik); 5.81 s
                                          : -7.620 kcal/mol (-7.62 gscore + 0.00302 epik); 5.81 s
                                          : -7.537 kcal/mol (-7.54 gscore + 0.00302 epik); 5.81 s
                                          : -6.999 kcal/mol (-7.0 gscore + 0.00302 epik); 5.81 s
                                          : -7.610 kcal/mol (-7.61 gscore + 0.00302 epik); 5.81 s
                                          : -6.447 kcal/mol (-6.45 gscore + 0.00302 epik); 5.81 s
                                          : -7.331 kcal/mol (-7.33 gscore + 0.00302 epik); 5.81 s
                                          : -7.524 kcal/mol (-7.53 gscore + 0.00302 epik); 5.81 s
