Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4115
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 275328
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.995 kcal/mol (-2.99 gscore + 0.0 epik); 5.49 s
                                         : -6.379 kcal/mol (-7.5 gscore + 1.13 epik); 2.21 s
                                         : -6.777 kcal/mol (-7.9 gscore + 1.13 epik); 2.21 s
                                         : -6.235 kcal/mol (-7.36 gscore + 1.13 epik); 2.21 s
                                         : -6.205 kcal/mol (-7.33 gscore + 1.13 epik); 2.21 s
                                         : -6.233 kcal/mol (-7.36 gscore + 1.13 epik); 2.21 s
                                         : -5.954 kcal/mol (-7.08 gscore + 1.13 epik); 2.21 s
                                         : -6.470 kcal/mol (-7.6 gscore + 1.13 epik); 2.21 s
                                         : -5.865 kcal/mol (-6.99 gscore + 1.13 epik); 2.21 s
                                         : -5.925 kcal/mol (-7.05 gscore + 1.13 epik); 2.21 s
                                         : -6.037 kcal/mol (-7.16 gscore + 1.13 epik); 2.21 s
                                         : -5.727 kcal/mol (-6.85 gscore + 1.13 epik); 2.21 s
                                         : -5.835 kcal/mol (-6.96 gscore + 1.13 epik); 2.21 s
                                         : -5.836 kcal/mol (-6.96 gscore + 1.13 epik); 2.21 s
                                         : -5.810 kcal/mol (-6.94 gscore + 1.13 epik); 2.21 s
                                         : -5.844 kcal/mol (-6.97 gscore + 1.13 epik); 2.21 s
                                         : -6.073 kcal/mol (-7.2 gscore + 1.13 epik); 2.21 s
LIG 20 (BPA_CID76382__prepared_state_019): -6.880 kcal/mol (-6.88 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.856 kcal/mol (-5.86 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.873 kcal/mol (-6.87 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.144 kcal/mol (-6.14 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.086 kcal/mol (-6.09 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.747 kcal/mol (-5.75 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.723 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.642 kcal/mol (-5.64 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.515 kcal/mol (-5.52 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.906 kcal/mol (-6.91 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.699 kcal/mol (-5.7 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.378 kcal/mol (-6.38 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.716 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.480 kcal/mol (-5.48 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.582 kcal/mol (-5.58 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.711 kcal/mol (-5.71 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.602 kcal/mol (-5.6 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.678 kcal/mol (-5.68 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.760 kcal/mol (-5.76 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.448 kcal/mol (-5.45 gscore + 5.81e-08 epik); 1.94 s
LIG 21 (BPA_CID76382__prepared_state_020): -6.844 kcal/mol (-6.84 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.932 kcal/mol (-6.93 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.838 kcal/mol (-6.84 gscore + 5.81e-08 epik); 1.94 s
                                         : -7.034 kcal/mol (-7.03 gscore + 5.81e-08 epik); 1.94 s
                                         : -7.120 kcal/mol (-7.12 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.443 kcal/mol (-6.44 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.387 kcal/mol (-6.39 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.585 kcal/mol (-6.59 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.892 kcal/mol (-5.89 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.719 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.792 kcal/mol (-5.79 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.719 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.723 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.716 kcal/mol (-5.72 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.794 kcal/mol (-5.79 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.772 kcal/mol (-5.77 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.734 kcal/mol (-5.73 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.067 kcal/mol (-6.07 gscore + 5.81e-08 epik); 1.94 s
                                         : -6.034 kcal/mol (-6.03 gscore + 5.81e-08 epik); 1.94 s
                                         : -5.797 kcal/mol (-5.8 gscore + 5.81e-08 epik); 1.94 s
LIG 22 (BPA_CID78805__prepared_state_021): -8.748 kcal/mol (-8.75 gscore + 0.00222 epik); 3.12 s
                                         : -8.682 kcal/mol (-8.68 gscore + 0.00222 epik); 3.12 s
                                         : -8.264 kcal/mol (-8.27 gscore + 0.00222 epik); 3.12 s
                                         : -8.254 kcal/mol (-8.26 gscore + 0.00222 epik); 3.12 s
                                         : -8.265 kcal/mol (-8.27 gscore + 0.00222 epik); 3.12 s
                                         : -7.747 kcal/mol (-7.75 gscore + 0.00222 epik); 3.12 s
                                         : -8.161 kcal/mol (-8.16 gscore + 0.00222 epik); 3.12 s
                                         : -7.506 kcal/mol (-7.51 gscore + 0.00222 epik); 3.12 s
                                         : -6.006 kcal/mol (-6.01 gscore + 0.00222 epik); 3.12 s
                                         : -6.017 kcal/mol (-6.02 gscore + 0.00222 epik); 3.12 s
                                         : -7.811 kcal/mol (-7.81 gscore + 0.00222 epik); 3.12 s
                                         : -8.217 kcal/mol (-8.22 gscore + 0.00222 epik); 3.12 s
                                         : -8.141 kcal/mol (-8.14 gscore + 0.00222 epik); 3.12 s
                                         : -7.403 kcal/mol (-7.41 gscore + 0.00222 epik); 3.12 s
                                         : -8.500 kcal/mol (-8.5 gscore + 0.00222 epik); 3.12 s
                                         : -7.747 kcal/mol (-7.75 gscore + 0.00222 epik); 3.12 s
                                         : -8.074 kcal/mol (-8.08 gscore + 0.00222 epik); 3.12 s
                                         : -5.572 kcal/mol (-5.57 gscore + 0.00222 epik); 3.12 s
                                         : -7.863 kcal/mol (-7.87 gscore + 0.00222 epik); 3.12 s
                                         : -4.481 kcal/mol (-4.48 gscore + 0.00222 epik); 3.12 s
LIG 23 (BPA_CID79345__prepared_state_022): -8.716 kcal/mol (-8.72 gscore + 0.000493 epik); 2.00 s
                                         : -8.407 kcal/mol (-8.41 gscore + 0.000493 epik); 2.00 s
                                         : -8.698 kcal/mol (-8.7 gscore + 0.000493 epik); 2.00 s
                                         : -8.420 kcal/mol (-8.42 gscore + 0.000493 epik); 2.00 s
                                         : -8.705 kcal/mol (-8.71 gscore + 0.000493 epik); 2.00 s
                                         : -9.046 kcal/mol (-9.05 gscore + 0.000493 epik); 2.00 s
                                         : -8.372 kcal/mol (-8.37 gscore + 0.000493 epik); 2.00 s
                                         : -8.414 kcal/mol (-8.41 gscore + 0.000493 epik); 2.00 s
                                         : -8.282 kcal/mol (-8.28 gscore + 0.000493 epik); 2.00 s
                                         : -7.715 kcal/mol (-7.72 gscore + 0.000493 epik); 2.00 s
                                         : -7.589 kcal/mol (-7.59 gscore + 0.000493 epik); 2.00 s
                                         : -7.472 kcal/mol (-7.47 gscore + 0.000493 epik); 2.00 s
                                         : -7.460 kcal/mol (-7.46 gscore + 0.000493 epik); 2.00 s
                                         : -7.350 kcal/mol (-7.35 gscore + 0.000493 epik); 2.00 s
                                         : -7.497 kcal/mol (-7.5 gscore + 0.000493 epik); 2.00 s
                                         : -8.129 kcal/mol (-8.13 gscore + 0.000493 epik); 2.00 s
                                         : -6.808 kcal/mol (-6.81 gscore + 0.000493 epik); 2.00 s
                                         : -6.863 kcal/mol (-6.86 gscore + 0.000493 epik); 2.00 s
                                         : -1.801 kcal/mol (-1.8 gscore + 0.000493 epik); 2.00 s
                                         : -1.786 kcal/mol (-1.79 gscore + 0.000493 epik); 2.00 s
LIG 24 (BPA_CID79381__prepared_state_023): -8.390 kcal/mol (-8.7 gscore + 0.314 epik); 2.37 s
                                         : -8.382 kcal/mol (-8.7 gscore + 0.314 epik); 2.37 s
                                         : -8.093 kcal/mol (-8.41 gscore + 0.314 epik); 2.37 s
                                         : -7.957 kcal/mol (-8.27 gscore + 0.314 epik); 2.37 s
                                         : -7.973 kcal/mol (-8.29 gscore + 0.314 epik); 2.37 s
                                         : -8.328 kcal/mol (-8.64 gscore + 0.314 epik); 2.37 s
                                         : -8.192 kcal/mol (-8.51 gscore + 0.314 epik); 2.37 s
                                         : -8.193 kcal/mol (-8.51 gscore + 0.314 epik); 2.37 s
                                         : -8.059 kcal/mol (-8.37 gscore + 0.314 epik); 2.37 s
                                         : -8.153 kcal/mol (-8.47 gscore + 0.314 epik); 2.37 s
                                         : -7.388 kcal/mol (-7.7 gscore + 0.314 epik); 2.37 s
                                         : -7.329 kcal/mol (-7.64 gscore + 0.314 epik); 2.37 s
                                         : -8.061 kcal/mol (-8.37 gscore + 0.314 epik); 2.37 s
                                         : -8.020 kcal/mol (-8.33 gscore + 0.314 epik); 2.37 s
                                         : -7.920 kcal/mol (-8.23 gscore + 0.314 epik); 2.37 s
                                         : -7.279 kcal/mol (-7.59 gscore + 0.314 epik); 2.37 s
                                         : -7.499 kcal/mol (-7.81 gscore + 0.314 epik); 2.37 s
                                         : -7.300 kcal/mol (-7.61 gscore + 0.314 epik); 2.37 s
                                         : -7.472 kcal/mol (-7.79 gscore + 0.314 epik); 2.37 s
                                         : -7.315 kcal/mol (-7.63 gscore + 0.314 epik); 2.37 s
LIG 25 (BPA_CID79381__prepared_state_024): -6.834 kcal/mol (-7.77 gscore + 0.937 epik); 2.41 s
                                         : -6.548 kcal/mol (-7.49 gscore + 0.937 epik); 2.41 s
                                         : -6.477 kcal/mol (-7.41 gscore + 0.937 epik); 2.41 s
                                         : -6.305 kcal/mol (-7.24 gscore + 0.937 epik); 2.41 s
                                         : -6.250 kcal/mol (-7.19 gscore + 0.937 epik); 2.41 s
                                         : -6.488 kcal/mol (-7.43 gscore + 0.937 epik); 2.41 s
                                         : -6.792 kcal/mol (-7.73 gscore + 0.937 epik); 2.41 s
                                         : -6.399 kcal/mol (-7.34 gscore + 0.937 epik); 2.41 s
                                         : -6.150 kcal/mol (-7.09 gscore + 0.937 epik); 2.41 s
                                         : -6.140 kcal/mol (-7.08 gscore + 0.937 epik); 2.41 s
                                         : -6.261 kcal/mol (-7.2 gscore + 0.937 epik); 2.41 s
                                         : -6.776 kcal/mol (-7.71 gscore + 0.937 epik); 2.41 s
                                         : -6.408 kcal/mol (-7.35 gscore + 0.937 epik); 2.41 s
                                         : -6.192 kcal/mol (-7.13 gscore + 0.937 epik); 2.41 s
                                         : -6.715 kcal/mol (-7.65 gscore + 0.937 epik); 2.41 s
                                         : -6.007 kcal/mol (-6.94 gscore + 0.937 epik); 2.41 s
                                         : -6.395 kcal/mol (-7.33 gscore + 0.937 epik); 2.41 s
                                         : -6.406 kcal/mol (-7.34 gscore + 0.937 epik); 2.41 s
                                         : -6.071 kcal/mol (-7.01 gscore + 0.937 epik); 2.41 s
                                         : -5.963 kcal/mol (-6.9 gscore + 0.937 epik); 2.41 s
LIG 26 (BPA_CID79381__prepared_state_025): -7.593 kcal/mol (-8.71 gscore + 1.11 epik); 2.36 s
                                         : -7.804 kcal/mol (-8.92 gscore + 1.11 epik); 2.36 s
                                         : -7.176 kcal/mol (-8.29 gscore + 1.11 epik); 2.36 s
                                         : -7.328 kcal/mol (-8.44 gscore + 1.11 epik); 2.36 s
                                         : -7.325 kcal/mol (-8.44 gscore + 1.11 epik); 2.36 s
                                         : -7.119 kcal/mol (-8.23 gscore + 1.11 epik); 2.36 s
                                         : -7.142 kcal/mol (-8.26 gscore + 1.11 epik); 2.36 s
                                         : -7.128 kcal/mol (-8.24 gscore + 1.11 epik); 2.36 s
                                         : -6.753 kcal/mol (-7.87 gscore + 1.11 epik); 2.36 s
                                         : -6.752 kcal/mol (-7.87 gscore + 1.11 epik); 2.36 s
                                         : -6.858 kcal/mol (-7.97 gscore + 1.11 epik); 2.36 s
                                         : -6.396 kcal/mol (-7.51 gscore + 1.11 epik); 2.36 s
                                         : -7.050 kcal/mol (-8.16 gscore + 1.11 epik); 2.36 s
                                         : -6.594 kcal/mol (-7.71 gscore + 1.11 epik); 2.36 s
                                         : -6.557 kcal/mol (-7.67 gscore + 1.11 epik); 2.36 s
                                         : -6.573 kcal/mol (-7.69 gscore + 1.11 epik); 2.36 s
                                         : -7.030 kcal/mol (-8.14 gscore + 1.11 epik); 2.36 s
                                         : -6.290 kcal/mol (-7.4 gscore + 1.11 epik); 2.36 s
                                         : -7.053 kcal/mol (-8.17 gscore + 1.11 epik); 2.36 s
                                         : -6.598 kcal/mol (-7.71 gscore + 1.11 epik); 2.36 s
LIG 27 (BPA_CID79717__prepared_state_026): -9.623 kcal/mol (-9.62 gscore + 0.000462 epik); 1.98 s
                                         : -9.547 kcal/mol (-9.55 gscore + 0.000462 epik); 1.98 s
                                         : -9.186 kcal/mol (-9.19 gscore + 0.000462 epik); 1.98 s
                                         : -8.656 kcal/mol (-8.66 gscore + 0.000462 epik); 1.98 s
                                         : -8.205 kcal/mol (-8.21 gscore + 0.000462 epik); 1.98 s
                                         : -8.470 kcal/mol (-8.47 gscore + 0.000462 epik); 1.98 s
                                         : -8.185 kcal/mol (-8.19 gscore + 0.000462 epik); 1.98 s
                                         : -7.455 kcal/mol (-7.46 gscore + 0.000462 epik); 1.98 s
                                         : -7.885 kcal/mol (-7.89 gscore + 0.000462 epik); 1.98 s
                                         : -6.850 kcal/mol (-6.85 gscore + 0.000462 epik); 1.98 s
                                         : -2.517 kcal/mol (-2.52 gscore + 0.000462 epik); 1.98 s
                                         : -7.948 kcal/mol (-7.95 gscore + 0.000462 epik); 1.98 s
                                         : -2.161 kcal/mol (-2.16 gscore + 0.000462 epik); 1.98 s
                                         : -2.136 kcal/mol (-2.14 gscore + 0.000462 epik); 1.98 s
                                         : -7.801 kcal/mol (-7.8 gscore + 0.000462 epik); 1.98 s
                                         : -7.032 kcal/mol (-7.03 gscore + 0.000462 epik); 1.98 s
                                         : -1.487 kcal/mol (-1.49 gscore + 0.000462 epik); 1.98 s
                                         : -1.662 kcal/mol (-1.66 gscore + 0.000462 epik); 1.98 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 28 (BPA_CID81259__prepared_state_027): -9.748 kcal/mol (-9.75 gscore + 0.00189 epik); 3.36 s
                                         : -9.634 kcal/mol (-9.64 gscore + 0.00189 epik); 3.36 s
                                         : -8.975 kcal/mol (-8.98 gscore + 0.00189 epik); 3.36 s
                                         : -8.960 kcal/mol (-8.96 gscore + 0.00189 epik); 3.36 s
                                         : -9.580 kcal/mol (-9.58 gscore + 0.00189 epik); 3.36 s
                                         : -8.798 kcal/mol (-8.8 gscore + 0.00189 epik); 3.36 s
                                         : -9.312 kcal/mol (-9.31 gscore + 0.00189 epik); 3.36 s
                                         : -8.763 kcal/mol (-8.76 gscore + 0.00189 epik); 3.36 s
                                         : -9.444 kcal/mol (-9.45 gscore + 0.00189 epik); 3.36 s
                                         : -9.235 kcal/mol (-9.24 gscore + 0.00189 epik); 3.36 s
                                         : -8.228 kcal/mol (-8.23 gscore + 0.00189 epik); 3.36 s
                                         : -7.936 kcal/mol (-7.94 gscore + 0.00189 epik); 3.36 s
                                         : -8.876 kcal/mol (-8.88 gscore + 0.00189 epik); 3.36 s
                                         : -7.769 kcal/mol (-7.77 gscore + 0.00189 epik); 3.36 s
                                         : -7.534 kcal/mol (-7.54 gscore + 0.00189 epik); 3.36 s
                                         : -7.894 kcal/mol (-7.9 gscore + 0.00189 epik); 3.36 s
                                         : -7.947 kcal/mol (-7.95 gscore + 0.00189 epik); 3.36 s
                                         : -7.527 kcal/mol (-7.53 gscore + 0.00189 epik); 3.36 s
                                         : -6.829 kcal/mol (-6.83 gscore + 0.00189 epik); 3.36 s
                                         : -7.546 kcal/mol (-7.55 gscore + 0.00189 epik); 3.36 s
LIG 29 (BPA_CID113063__prepared_state_028): -7.015 kcal/mol (-7.19 gscore + 0.177 epik); 6.28 s
                                          : -6.983 kcal/mol (-7.16 gscore + 0.177 epik); 6.28 s
                                          : -7.835 kcal/mol (-8.01 gscore + 0.177 epik); 6.28 s
                                          : -6.971 kcal/mol (-7.15 gscore + 0.177 epik); 6.28 s
                                          : -7.020 kcal/mol (-7.2 gscore + 0.177 epik); 6.28 s
                                          : -3.199 kcal/mol (-3.38 gscore + 0.177 epik); 6.28 s
                                          : -3.147 kcal/mol (-3.32 gscore + 0.177 epik); 6.28 s
                                          : -6.889 kcal/mol (-7.07 gscore + 0.177 epik); 6.28 s
                                          : -5.646 kcal/mol (-5.82 gscore + 0.177 epik); 6.28 s
                                          : -2.333 kcal/mol (-2.51 gscore + 0.177 epik); 6.28 s
                                          : -6.601 kcal/mol (-6.78 gscore + 0.177 epik); 6.28 s
                                          : -2.301 kcal/mol (-2.48 gscore + 0.177 epik); 6.28 s
                                          : -6.653 kcal/mol (-6.83 gscore + 0.177 epik); 6.28 s
                                          : -5.432 kcal/mol (-5.61 gscore + 0.177 epik); 6.28 s
                                          : -1.936 kcal/mol (-2.11 gscore + 0.177 epik); 6.28 s
                                          : -1.895 kcal/mol (-2.07 gscore + 0.177 epik); 6.28 s
                                          : -5.231 kcal/mol (-5.41 gscore + 0.177 epik); 6.28 s
                                          : -4.860 kcal/mol (-5.04 gscore + 0.177 epik); 6.28 s
                                          : -1.530 kcal/mol (-1.71 gscore + 0.177 epik); 6.28 s
                                          : -1.808 kcal/mol (-1.98 gscore + 0.177 epik); 6.28 s
LIG 30 (BPA_CID113063__prepared_state_029): -5.859 kcal/mol (-6.66 gscore + 0.801 epik); 4.42 s
                                          : -6.183 kcal/mol (-6.98 gscore + 0.801 epik); 4.42 s
                                          : -6.198 kcal/mol (-7.0 gscore + 0.801 epik); 4.42 s
                                          : -6.573 kcal/mol (-7.37 gscore + 0.801 epik); 4.42 s
                                          : -5.962 kcal/mol (-6.76 gscore + 0.801 epik); 4.42 s
                                          : -5.538 kcal/mol (-6.34 gscore + 0.801 epik); 4.42 s
                                          : -5.133 kcal/mol (-5.93 gscore + 0.801 epik); 4.42 s
                                          : -6.558 kcal/mol (-7.36 gscore + 0.801 epik); 4.42 s
                                          : -6.319 kcal/mol (-7.12 gscore + 0.801 epik); 4.42 s
                                          : -5.094 kcal/mol (-5.89 gscore + 0.801 epik); 4.42 s
                                          : -5.007 kcal/mol (-5.81 gscore + 0.801 epik); 4.42 s
                                          : -5.140 kcal/mol (-5.94 gscore + 0.801 epik); 4.42 s
                                          : -1.816 kcal/mol (-2.62 gscore + 0.801 epik); 4.42 s
                                          : -4.388 kcal/mol (-5.19 gscore + 0.801 epik); 4.42 s
                                          : -1.574 kcal/mol (-2.38 gscore + 0.801 epik); 4.42 s
                                          : -1.705 kcal/mol (-2.51 gscore + 0.801 epik); 4.42 s
                                          : -5.008 kcal/mol (-5.81 gscore + 0.801 epik); 4.42 s
                                          : -5.532 kcal/mol (-6.33 gscore + 0.801 epik); 4.42 s
                                          : -5.926 kcal/mol (-6.73 gscore + 0.801 epik); 4.42 s
                                          : -5.234 kcal/mol (-6.04 gscore + 0.801 epik); 4.42 s
LIG 31 (BPA_CID228537__prepared_state_030): -8.457 kcal/mol (-8.46 gscore + 0.000317 epik); 3.87 s
                                          : -8.536 kcal/mol (-8.54 gscore + 0.000317 epik); 3.87 s
                                          : -3.444 kcal/mol (-3.44 gscore + 0.000317 epik); 3.87 s
                                          : -7.592 kcal/mol (-7.59 gscore + 0.000317 epik); 3.87 s
                                          : -2.566 kcal/mol (-2.57 gscore + 0.000317 epik); 3.87 s
                                          : -8.394 kcal/mol (-8.39 gscore + 0.000317 epik); 3.87 s
                                          : -2.230 kcal/mol (-2.23 gscore + 0.000317 epik); 3.87 s
                                          : -8.439 kcal/mol (-8.44 gscore + 0.000317 epik); 3.87 s
                                          : -2.772 kcal/mol (-2.77 gscore + 0.000317 epik); 3.87 s
                                          : -8.404 kcal/mol (-8.4 gscore + 0.000317 epik); 3.87 s
                                          : -2.123 kcal/mol (-2.12 gscore + 0.000317 epik); 3.87 s
                                          : -1.818 kcal/mol (-1.82 gscore + 0.000317 epik); 3.87 s
                                          : -1.636 kcal/mol (-1.64 gscore + 0.000317 epik); 3.87 s
                                          : -2.816 kcal/mol (-2.82 gscore + 0.000317 epik); 3.87 s
                                          : -7.899 kcal/mol (-7.9 gscore + 0.000317 epik); 3.87 s
                                          : -1.369 kcal/mol (-1.37 gscore + 0.000317 epik); 3.87 s
                                          : -7.416 kcal/mol (-7.42 gscore + 0.000317 epik); 3.87 s
                                          : -2.080 kcal/mol (-2.08 gscore + 0.000317 epik); 3.87 s
                                          : -6.285 kcal/mol (-6.28 gscore + 0.000317 epik); 3.87 s
                                          : -6.552 kcal/mol (-6.55 gscore + 0.000317 epik); 3.87 s
LIG 32 (BPA_CID232446__prepared_state_031): -9.247 kcal/mol (-9.25 gscore + 0.00302 epik); 4.70 s
                                          : -8.059 kcal/mol (-8.06 gscore + 0.00302 epik); 4.70 s
                                          : -8.044 kcal/mol (-8.05 gscore + 0.00302 epik); 4.70 s
                                          : -8.133 kcal/mol (-8.14 gscore + 0.00302 epik); 4.70 s
                                          : -8.402 kcal/mol (-8.41 gscore + 0.00302 epik); 4.70 s
                                          : -8.087 kcal/mol (-8.09 gscore + 0.00302 epik); 4.70 s
                                          : -8.046 kcal/mol (-8.05 gscore + 0.00302 epik); 4.70 s
                                          : -8.101 kcal/mol (-8.1 gscore + 0.00302 epik); 4.70 s
                                          : -7.836 kcal/mol (-7.84 gscore + 0.00302 epik); 4.70 s
                                          : -4.215 kcal/mol (-4.22 gscore + 0.00302 epik); 4.70 s
                                          : -7.608 kcal/mol (-7.61 gscore + 0.00302 epik); 4.70 s
                                          : -7.349 kcal/mol (-7.35 gscore + 0.00302 epik); 4.70 s
                                          : -7.313 kcal/mol (-7.32 gscore + 0.00302 epik); 4.70 s
                                          : -7.351 kcal/mol (-7.35 gscore + 0.00302 epik); 4.70 s
                                          : -3.822 kcal/mol (-3.82 gscore + 0.00302 epik); 4.70 s
                                          : -7.270 kcal/mol (-7.27 gscore + 0.00302 epik); 4.70 s
                                          : -7.407 kcal/mol (-7.41 gscore + 0.00302 epik); 4.70 s
                                          : -3.007 kcal/mol (-3.01 gscore + 0.00302 epik); 4.70 s
                                          : -3.124 kcal/mol (-3.13 gscore + 0.00302 epik); 4.70 s
                                          : -7.299 kcal/mol (-7.3 gscore + 0.00302 epik); 4.70 s
LIG 33 (BPA_CID608116__prepared_state_032): -8.747 kcal/mol (-8.75 gscore + 0.00241 epik); 3.27 s
                                          : -8.857 kcal/mol (-8.86 gscore + 0.00241 epik); 3.27 s
                                          : -9.390 kcal/mol (-9.39 gscore + 0.00241 epik); 3.27 s
                                          : -8.818 kcal/mol (-8.82 gscore + 0.00241 epik); 3.27 s
                                          : -8.780 kcal/mol (-8.78 gscore + 0.00241 epik); 3.27 s
                                          : -9.263 kcal/mol (-9.27 gscore + 0.00241 epik); 3.27 s
                                          : -9.272 kcal/mol (-9.27 gscore + 0.00241 epik); 3.27 s
                                          : -9.233 kcal/mol (-9.24 gscore + 0.00241 epik); 3.27 s
                                          : -8.947 kcal/mol (-8.95 gscore + 0.00241 epik); 3.27 s
                                          : -8.928 kcal/mol (-8.93 gscore + 0.00241 epik); 3.27 s
                                          : -8.865 kcal/mol (-8.87 gscore + 0.00241 epik); 3.27 s
                                          : -8.923 kcal/mol (-8.93 gscore + 0.00241 epik); 3.27 s
                                          : -8.466 kcal/mol (-8.47 gscore + 0.00241 epik); 3.27 s
                                          : -8.569 kcal/mol (-8.57 gscore + 0.00241 epik); 3.27 s
                                          : -8.389 kcal/mol (-8.39 gscore + 0.00241 epik); 3.27 s
                                          : -8.680 kcal/mol (-8.68 gscore + 0.00241 epik); 3.27 s
                                          : -8.523 kcal/mol (-8.53 gscore + 0.00241 epik); 3.27 s
                                          : -8.390 kcal/mol (-8.39 gscore + 0.00241 epik); 3.27 s
                                          : -8.401 kcal/mol (-8.4 gscore + 0.00241 epik); 3.27 s
                                          : -8.729 kcal/mol (-8.73 gscore + 0.00241 epik); 3.27 s
LIG 34 (BPA_CID623849__prepared_state_033): -4.065 kcal/mol (-4.07 gscore + 0.00382 epik); 2.72 s
                                          : -4.039 kcal/mol (-4.04 gscore + 0.00382 epik); 2.72 s
                                          : -4.002 kcal/mol (-4.01 gscore + 0.00382 epik); 2.72 s
                                          : -3.209 kcal/mol (-3.21 gscore + 0.00382 epik); 2.72 s
                                          : -2.740 kcal/mol (-2.74 gscore + 0.00382 epik); 2.72 s
                                          : -3.097 kcal/mol (-3.1 gscore + 0.00382 epik); 2.72 s
                                          : -3.333 kcal/mol (-3.34 gscore + 0.00382 epik); 2.72 s
                                          : -7.637 kcal/mol (-7.64 gscore + 0.00382 epik); 2.72 s
                                          : -8.413 kcal/mol (-8.42 gscore + 0.00382 epik); 2.72 s
                                          : -2.977 kcal/mol (-2.98 gscore + 0.00382 epik); 2.72 s
                                          : -2.856 kcal/mol (-2.86 gscore + 0.00382 epik); 2.72 s
                                          : -2.638 kcal/mol (-2.64 gscore + 0.00382 epik); 2.72 s
                                          : -2.378 kcal/mol (-2.38 gscore + 0.00382 epik); 2.72 s
                                          : -2.495 kcal/mol (-2.5 gscore + 0.00382 epik); 2.72 s
                                          : -2.139 kcal/mol (-2.14 gscore + 0.00382 epik); 2.72 s
                                          : -2.243 kcal/mol (-2.25 gscore + 0.00382 epik); 2.72 s
                                          : -1.916 kcal/mol (-1.92 gscore + 0.00382 epik); 2.72 s
                                          : -2.008 kcal/mol (-2.01 gscore + 0.00382 epik); 2.72 s
                                          : -2.646 kcal/mol (-2.65 gscore + 0.00382 epik); 2.72 s
                                          : -2.063 kcal/mol (-2.07 gscore + 0.00382 epik); 2.72 s
LIG 35 (BPA_CID630355__prepared_state_034): -3.340 kcal/mol (-3.34 gscore + 0.00189 epik); 2.80 s
                                          : -2.749 kcal/mol (-2.75 gscore + 0.00189 epik); 2.80 s
                                          : -2.352 kcal/mol (-2.35 gscore + 0.00189 epik); 2.80 s
                                          : -2.213 kcal/mol (-2.21 gscore + 0.00189 epik); 2.80 s
